Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.406ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 117.339ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 125.228ms, rate sampling interval: 384ms
  Thread calibration: mean lat.: 91.282ms, rate sampling interval: 302ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.03ms   34.45ms 211.33ms   67.98%
    Req/Sec     2.30      2.86     8.00     91.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.46ms
 75.000%   95.36ms
 90.000%  119.55ms
 99.000%  159.49ms
 99.900%  189.70ms
 99.990%  211.46ms
 99.999%  211.46ms
100.000%  211.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.727     0.000000            1         1.00
      31.439     0.100000          170         1.11
      42.751     0.200000          340         1.25
      53.119     0.300000          509         1.43
      59.423     0.400000          679         1.67
      67.455     0.500000          852         2.00
      71.679     0.550000          933         2.22
      77.695     0.600000         1021         2.50
      83.199     0.650000         1103         2.86
      90.559     0.700000         1189         3.33
      95.359     0.750000         1274         4.00
      99.135     0.775000         1316         4.44
     101.695     0.800000         1358         5.00
     104.767     0.825000         1400         5.71
     110.399     0.850000         1443         6.67
     115.071     0.875000         1484         8.00
     117.375     0.887500         1506         8.89
     119.551     0.900000         1527        10.00
     123.519     0.912500         1548        11.43
     128.895     0.925000         1569        13.33
     133.503     0.937500         1590        16.00
     136.959     0.943750         1601        17.78
     139.519     0.950000         1612        20.00
     142.719     0.956250         1622        22.86
     144.767     0.962500         1634        26.67
     146.047     0.968750         1643        32.00
     146.943     0.971875         1649        35.56
     148.607     0.975000         1654        40.00
     149.631     0.978125         1660        45.71
     151.295     0.981250         1665        53.33
     154.495     0.984375         1670        64.00
     157.183     0.985938         1673        71.11
     158.207     0.987500         1675        80.00
     159.231     0.989062         1678        91.43
     160.127     0.990625         1681       106.67
     164.095     0.992188         1683       128.00
     166.655     0.992969         1685       142.22
     167.295     0.993750         1686       160.00
     172.031     0.994531         1687       182.86
     176.383     0.995313         1689       213.33
     177.791     0.996094         1690       256.00
     185.087     0.996484         1691       284.44
     185.087     0.996875         1691       320.00
     186.751     0.997266         1692       365.71
     189.439     0.997656         1693       426.67
     189.439     0.998047         1693       512.00
     189.695     0.998242         1694       568.89
     189.695     0.998437         1694       640.00
     189.695     0.998633         1694       731.43
     192.639     0.998828         1695       853.33
     192.639     0.999023         1695      1024.00
     192.639     0.999121         1695      1137.78
     192.639     0.999219         1695      1280.00
     192.639     0.999316         1695      1462.86
     211.455     0.999414         1696      1706.67
     211.455     1.000000         1696          inf
#[Mean    =       73.026, StdDeviation   =       34.452]
#[Max     =      211.328, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
