Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 170.612ms, rate sampling interval: 553ms
  Thread calibration: mean lat.: 157.089ms, rate sampling interval: 467ms
  Thread calibration: mean lat.: 154.103ms, rate sampling interval: 502ms
  Thread calibration: mean lat.: 139.726ms, rate sampling interval: 393ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.31ms   34.14ms 329.73ms   86.22%
    Req/Sec    11.84      1.65    17.00     86.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.23ms
 75.000%  147.84ms
 90.000%  163.71ms
 99.000%  255.62ms
 99.900%  310.27ms
 99.990%  329.73ms
 99.999%  329.98ms
100.000%  329.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      75.903     0.000000            1         1.00
      98.495     0.100000          555         1.11
     103.615     0.200000         1106         1.25
     106.175     0.300000         1664         1.43
     108.351     0.400000         2213         1.67
     111.231     0.500000         2763         2.00
     113.215     0.550000         3029         2.22
     115.967     0.600000         3306         2.50
     123.007     0.650000         3577         2.86
     140.927     0.700000         3853         3.33
     147.839     0.750000         4131         4.00
     149.631     0.775000         4267         4.44
     151.295     0.800000         4406         5.00
     153.215     0.825000         4552         5.71
     155.263     0.850000         4682         6.67
     158.079     0.875000         4820         8.00
     160.639     0.887500         4887         8.89
     163.711     0.900000         4955        10.00
     168.959     0.912500         5023        11.43
     174.335     0.925000         5090        13.33
     186.239     0.937500         5160        16.00
     190.591     0.943750         5194        17.78
     194.687     0.950000         5227        20.00
     202.239     0.956250         5262        22.86
     208.511     0.962500         5296        26.67
     212.223     0.968750         5333        32.00
     215.423     0.971875         5348        35.56
     221.951     0.975000         5365        40.00
     227.455     0.978125         5382        45.71
     231.423     0.981250         5399        53.33
     243.711     0.984375         5417        64.00
     247.423     0.985938         5425        71.11
     248.831     0.987500         5434        80.00
     254.335     0.989062         5442        91.43
     257.151     0.990625         5451       106.67
     264.191     0.992188         5460       128.00
     268.031     0.992969         5464       142.22
     269.567     0.993750         5470       160.00
     269.823     0.994531         5472       182.86
     273.151     0.995313         5477       213.33
     275.711     0.996094         5482       256.00
     277.247     0.996484         5483       284.44
     283.903     0.996875         5485       320.00
     291.839     0.997266         5487       365.71
     303.103     0.997656         5490       426.67
     307.199     0.998047         5492       512.00
     307.967     0.998242         5493       568.89
     309.503     0.998437         5495       640.00
     309.503     0.998633         5495       731.43
     310.271     0.998828         5496       853.33
     310.783     0.999023         5497      1024.00
     312.319     0.999121         5498      1137.78
     312.319     0.999219         5498      1280.00
     326.655     0.999316         5499      1462.86
     326.655     0.999414         5499      1706.67
     328.959     0.999512         5500      2048.00
     328.959     0.999561         5500      2275.56
     328.959     0.999609         5500      2560.00
     329.727     0.999658         5501      2925.71
     329.727     0.999707         5501      3413.33
     329.727     0.999756         5501      4096.00
     329.727     0.999780         5501      4551.11
     329.727     0.999805         5501      5120.00
     329.983     0.999829         5502      5851.43
     329.983     1.000000         5502          inf
#[Mean    =      126.306, StdDeviation   =       34.143]
#[Max     =      329.728, Total count    =         5502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 87.73MB read
Requests/sec:     49.98
Transfer/sec:    748.48KB
