Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 138.344ms, rate sampling interval: 339ms
  Thread calibration: mean lat.: 127.616ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 125.430ms, rate sampling interval: 321ms
  Thread calibration: mean lat.: 136.410ms, rate sampling interval: 347ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.50ms   24.76ms 249.09ms   70.25%
    Req/Sec     7.01      2.33    12.00     86.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.68ms
 75.000%  132.22ms
 90.000%  157.95ms
 99.000%  193.15ms
 99.900%  220.29ms
 99.990%  249.21ms
 99.999%  249.21ms
100.000%  249.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      76.607     0.000000            1         1.00
      95.103     0.100000          336         1.11
     101.055     0.200000          664         1.25
     105.663     0.300000          997         1.43
     108.223     0.400000         1328         1.67
     111.679     0.500000         1653         2.00
     113.599     0.550000         1817         2.22
     116.159     0.600000         1982         2.50
     118.655     0.650000         2148         2.86
     122.047     0.700000         2312         3.33
     132.223     0.750000         2478         4.00
     138.495     0.775000         2559         4.44
     144.639     0.800000         2641         5.00
     148.991     0.825000         2724         5.71
     152.575     0.850000         2807         6.67
     155.007     0.875000         2890         8.00
     156.543     0.887500         2931         8.89
     157.951     0.900000         2973        10.00
     159.359     0.912500         3016        11.43
     161.023     0.925000         3055        13.33
     162.559     0.937500         3095        16.00
     163.455     0.943750         3116        17.78
     164.735     0.950000         3137        20.00
     166.399     0.956250         3157        22.86
     168.447     0.962500         3179        26.67
     171.007     0.968750         3198        32.00
     172.415     0.971875         3209        35.56
     174.847     0.975000         3219        40.00
     178.687     0.978125         3229        45.71
     182.399     0.981250         3241        53.33
     185.343     0.984375         3250        64.00
     188.415     0.985938         3255        71.11
     190.335     0.987500         3260        80.00
     192.127     0.989062         3265        91.43
     195.327     0.990625         3271       106.67
     200.831     0.992188         3276       128.00
     201.855     0.992969         3278       142.22
     203.775     0.993750         3281       160.00
     204.287     0.994531         3283       182.86
     204.927     0.995313         3286       213.33
     206.335     0.996094         3289       256.00
     206.719     0.996484         3290       284.44
     210.815     0.996875         3291       320.00
     211.199     0.997266         3292       365.71
     212.607     0.997656         3294       426.67
     215.679     0.998047         3295       512.00
     216.959     0.998242         3296       568.89
     216.959     0.998437         3296       640.00
     217.727     0.998633         3297       731.43
     220.287     0.998828         3298       853.33
     220.287     0.999023         3298      1024.00
     225.023     0.999121         3299      1137.78
     225.023     0.999219         3299      1280.00
     225.023     0.999316         3299      1462.86
     228.351     0.999414         3300      1706.67
     228.351     0.999512         3300      2048.00
     228.351     0.999561         3300      2275.56
     228.351     0.999609         3300      2560.00
     228.351     0.999658         3300      2925.71
     249.215     0.999707         3301      3413.33
     249.215     1.000000         3301          inf
#[Mean    =      119.498, StdDeviation   =       24.764]
#[Max     =      249.088, Total count    =         3301]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
