Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.679ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 94.020ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 81.512ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 61.823ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.58ms   31.98ms 205.57ms   65.30%
    Req/Sec    12.03      2.96    20.00     86.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.90ms
 75.000%   95.93ms
 90.000%  117.12ms
 99.000%  154.11ms
 99.900%  185.60ms
 99.990%  191.62ms
 99.999%  205.70ms
100.000%  205.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.559     0.000000            1         1.00
      34.783     0.100000          853         1.11
      43.999     0.200000         1703         1.25
      53.567     0.300000         2550         1.43
      60.063     0.400000         3406         1.67
      67.903     0.500000         4251         2.00
      72.255     0.550000         4675         2.22
      77.695     0.600000         5102         2.50
      83.967     0.650000         5525         2.86
      90.623     0.700000         5953         3.33
      95.935     0.750000         6377         4.00
      98.751     0.775000         6593         4.44
     101.439     0.800000         6801         5.00
     104.575     0.825000         7014         5.71
     107.647     0.850000         7229         6.67
     111.551     0.875000         7437         8.00
     113.855     0.887500         7544         8.89
     117.119     0.900000         7650        10.00
     120.703     0.912500         7757        11.43
     124.799     0.925000         7864        13.33
     129.791     0.937500         7968        16.00
     132.991     0.943750         8022        17.78
     135.423     0.950000         8076        20.00
     137.983     0.956250         8128        22.86
     140.927     0.962500         8187        26.67
     143.103     0.968750         8234        32.00
     144.255     0.971875         8261        35.56
     145.279     0.975000         8288        40.00
     146.559     0.978125         8318        45.71
     147.839     0.981250         8342        53.33
     149.247     0.984375         8367        64.00
     150.015     0.985938         8381        71.11
     151.167     0.987500         8393        80.00
     153.599     0.989062         8409        91.43
     154.495     0.990625         8420       106.67
     157.695     0.992188         8434       128.00
     160.255     0.992969         8440       142.22
     162.687     0.993750         8446       160.00
     165.631     0.994531         8454       182.86
     167.039     0.995313         8461       213.33
     167.679     0.996094         8466       256.00
     168.703     0.996484         8470       284.44
     169.855     0.996875         8473       320.00
     170.239     0.997266         8476       365.71
     171.391     0.997656         8480       426.67
     174.591     0.998047         8483       512.00
     179.071     0.998242         8485       568.89
     180.735     0.998437         8486       640.00
     183.167     0.998633         8488       731.43
     185.343     0.998828         8490       853.33
     185.599     0.999023         8491      1024.00
     186.111     0.999121         8492      1137.78
     186.623     0.999219         8493      1280.00
     188.543     0.999316         8494      1462.86
     189.695     0.999414         8495      1706.67
     189.695     0.999512         8495      2048.00
     189.823     0.999561         8496      2275.56
     189.823     0.999609         8496      2560.00
     191.487     0.999658         8497      2925.71
     191.487     0.999707         8497      3413.33
     191.487     0.999756         8497      4096.00
     191.615     0.999780         8498      4551.11
     191.615     0.999805         8498      5120.00
     191.615     0.999829         8498      5851.43
     191.615     0.999854         8498      6826.67
     191.615     0.999878         8498      8192.00
     205.695     0.999890         8499      9102.22
     205.695     1.000000         8499          inf
#[Mean    =       73.581, StdDeviation   =       31.977]
#[Max     =      205.568, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
