Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.568ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 42.572ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 54.430ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 70.118ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.94ms   26.84ms 149.12ms   60.20%
    Req/Sec     2.34      4.14    12.00     81.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.78ms
 75.000%   66.62ms
 90.000%   83.01ms
 99.000%  109.18ms
 99.900%  117.57ms
 99.990%  149.25ms
 99.999%  149.25ms
100.000%  149.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.559     0.000000            1         1.00
      12.023     0.100000          170         1.11
      23.119     0.200000          340         1.25
      29.487     0.300000          509         1.43
      32.239     0.400000          681         1.67
      34.783     0.500000          848         2.00
      36.543     0.550000          933         2.22
      39.039     0.600000         1019         2.50
      43.423     0.650000         1103         2.86
      57.247     0.700000         1188         3.33
      66.623     0.750000         1272         4.00
      70.591     0.775000         1315         4.44
      72.319     0.800000         1360         5.00
      74.751     0.825000         1401         5.71
      76.927     0.850000         1442         6.67
      79.871     0.875000         1484         8.00
      81.407     0.887500         1507         8.89
      83.519     0.900000         1528        10.00
      85.567     0.912500         1548        11.43
      89.023     0.925000         1569        13.33
      93.247     0.937500         1590        16.00
      95.679     0.943750         1601        17.78
      97.599     0.950000         1612        20.00
     100.287     0.956250         1622        22.86
     101.823     0.962500         1633        26.67
     103.423     0.968750         1643        32.00
     104.191     0.971875         1649        35.56
     104.831     0.975000         1654        40.00
     105.343     0.978125         1661        45.71
     105.855     0.981250         1667        53.33
     106.367     0.984375         1670        64.00
     106.623     0.985938         1673        71.11
     107.519     0.987500         1675        80.00
     107.967     0.989062         1678        91.43
     110.847     0.990625         1681       106.67
     111.551     0.992188         1683       128.00
     112.319     0.992969         1685       142.22
     112.575     0.993750         1686       160.00
     112.639     0.994531         1687       182.86
     113.215     0.995313         1689       213.33
     113.471     0.996094         1690       256.00
     113.791     0.996484         1691       284.44
     113.791     0.996875         1691       320.00
     114.879     0.997266         1692       365.71
     115.263     0.997656         1693       426.67
     115.263     0.998047         1693       512.00
     117.567     0.998242         1694       568.89
     117.567     0.998437         1694       640.00
     117.567     0.998633         1694       731.43
     120.447     0.998828         1695       853.33
     120.447     0.999023         1695      1024.00
     120.447     0.999121         1695      1137.78
     120.447     0.999219         1695      1280.00
     120.447     0.999316         1695      1462.86
     149.247     0.999414         1696      1706.67
     149.247     1.000000         1696          inf
#[Mean    =       43.943, StdDeviation   =       26.840]
#[Max     =      149.120, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
