Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.031ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 69.072ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 48.107ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 59.308ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.95ms   29.28ms 157.57ms   71.88%
    Req/Sec     9.46      2.91    22.00     84.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.88ms
 75.000%   76.67ms
 90.000%  104.77ms
 99.000%  123.97ms
 99.900%  132.48ms
 99.990%  137.09ms
 99.999%  157.70ms
100.000%  157.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.583     0.000000            1         1.00
      27.423     0.100000          682         1.11
      31.263     0.200000         1360         1.25
      34.623     0.300000         2042         1.43
      37.695     0.400000         2725         1.67
      42.879     0.500000         3401         2.00
      49.247     0.550000         3740         2.22
      56.575     0.600000         4080         2.50
      61.791     0.650000         4424         2.86
      68.287     0.700000         4762         3.33
      76.671     0.750000         5100         4.00
      80.319     0.775000         5270         4.44
      84.607     0.800000         5442         5.00
      91.711     0.825000         5612         5.71
      97.023     0.850000         5782         6.67
     101.887     0.875000         5955         8.00
     103.295     0.887500         6035         8.89
     104.767     0.900000         6124        10.00
     106.047     0.912500         6207        11.43
     107.775     0.925000         6293        13.33
     109.695     0.937500         6375        16.00
     110.975     0.943750         6419        17.78
     112.127     0.950000         6463        20.00
     113.343     0.956250         6503        22.86
     115.135     0.962500         6545        26.67
     116.927     0.968750         6589        32.00
     117.439     0.971875         6610        35.56
     118.207     0.975000         6631        40.00
     119.551     0.978125         6653        45.71
     120.319     0.981250         6673        53.33
     121.663     0.984375         6695        64.00
     122.239     0.985938         6706        71.11
     122.751     0.987500         6715        80.00
     123.519     0.989062         6727        91.43
     124.223     0.990625         6737       106.67
     124.927     0.992188         6748       128.00
     125.311     0.992969         6753       142.22
     126.015     0.993750         6760       160.00
     126.335     0.994531         6763       182.86
     127.231     0.995313         6769       213.33
     127.999     0.996094         6775       256.00
     128.447     0.996484         6777       284.44
     128.639     0.996875         6779       320.00
     129.023     0.997266         6782       365.71
     130.303     0.997656         6785       426.67
     130.495     0.998047         6787       512.00
     130.943     0.998242         6789       568.89
     131.455     0.998437         6790       640.00
     131.583     0.998633         6791       731.43
     132.479     0.998828         6793       853.33
     132.607     0.999023         6794      1024.00
     132.863     0.999121         6795      1137.78
     132.863     0.999219         6795      1280.00
     132.991     0.999316         6796      1462.86
     133.375     0.999414         6797      1706.67
     133.375     0.999512         6797      2048.00
     133.887     0.999561         6798      2275.56
     133.887     0.999609         6798      2560.00
     133.887     0.999658         6798      2925.71
     137.087     0.999707         6799      3413.33
     137.087     0.999756         6799      4096.00
     137.087     0.999780         6799      4551.11
     137.087     0.999805         6799      5120.00
     137.087     0.999829         6799      5851.43
     157.695     0.999854         6800      6826.67
     157.695     1.000000         6800          inf
#[Mean    =       55.946, StdDeviation   =       29.276]
#[Max     =      157.568, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.94KB
