Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.371ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 55.598ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 69.627ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 51.251ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.46ms   33.90ms 208.38ms   70.03%
    Req/Sec     4.69      3.69     9.00     67.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.05ms
 75.000%   76.22ms
 90.000%  107.14ms
 99.000%  142.85ms
 99.900%  158.85ms
 99.990%  208.51ms
 99.999%  208.51ms
100.000%  208.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      17.759     0.100000          341         1.11
      27.887     0.200000          680         1.25
      31.407     0.300000         1020         1.43
      35.455     0.400000         1362         1.67
      46.047     0.500000         1700         2.00
      51.839     0.550000         1870         2.22
      58.623     0.600000         2040         2.50
      62.943     0.650000         2210         2.86
      70.271     0.700000         2381         3.33
      76.223     0.750000         2551         4.00
      79.423     0.775000         2635         4.44
      85.375     0.800000         2720         5.00
      93.887     0.825000         2805         5.71
     100.799     0.850000         2892         6.67
     103.807     0.875000         2975         8.00
     105.599     0.887500         3018         8.89
     107.135     0.900000         3060        10.00
     109.183     0.912500         3105        11.43
     110.719     0.925000         3145        13.33
     112.959     0.937500         3188        16.00
     114.175     0.943750         3209        17.78
     115.903     0.950000         3230        20.00
     122.047     0.956250         3252        22.86
     127.295     0.962500         3274        26.67
     132.479     0.968750         3294        32.00
     134.655     0.971875         3305        35.56
     136.063     0.975000         3315        40.00
     137.343     0.978125         3328        45.71
     138.239     0.981250         3337        53.33
     140.159     0.984375         3347        64.00
     141.439     0.985938         3353        71.11
     142.079     0.987500         3358        80.00
     142.463     0.989062         3364        91.43
     143.103     0.990625         3369       106.67
     144.895     0.992188         3375       128.00
     145.407     0.992969         3378       142.22
     145.791     0.993750         3379       160.00
     146.047     0.994531         3382       182.86
     146.559     0.995313         3385       213.33
     146.943     0.996094         3387       256.00
     147.455     0.996484         3389       284.44
     147.839     0.996875         3390       320.00
     148.735     0.997266         3391       365.71
     149.631     0.997656         3393       426.67
     151.039     0.998047         3394       512.00
     151.807     0.998242         3395       568.89
     151.807     0.998437         3395       640.00
     154.495     0.998633         3396       731.43
     158.847     0.998828         3397       853.33
     158.847     0.999023         3397      1024.00
     169.727     0.999121         3398      1137.78
     169.727     0.999219         3398      1280.00
     169.727     0.999316         3398      1462.86
     207.999     0.999414         3399      1706.67
     207.999     0.999512         3399      2048.00
     207.999     0.999561         3399      2275.56
     207.999     0.999609         3399      2560.00
     207.999     0.999658         3399      2925.71
     208.511     0.999707         3400      3413.33
     208.511     1.000000         3400          inf
#[Mean    =       55.460, StdDeviation   =       33.897]
#[Max     =      208.384, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
