Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.208ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 95.009ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 80.031ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 65.622ms, rate sampling interval: 220ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.12ms   32.46ms 192.90ms   67.07%
    Req/Sec     6.97      2.40    18.00     91.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.05ms
 75.000%   95.04ms
 90.000%  118.21ms
 99.000%  156.67ms
 99.900%  188.03ms
 99.990%  189.05ms
 99.999%  193.02ms
100.000%  193.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.863     0.000000            1         1.00
      36.415     0.100000          510         1.11
      43.263     0.200000         1021         1.25
      51.839     0.300000         1532         1.43
      59.167     0.400000         2039         1.67
      66.047     0.500000         2550         2.00
      70.015     0.550000         2803         2.22
      75.647     0.600000         3058         2.50
      81.663     0.650000         3313         2.86
      87.807     0.700000         3568         3.33
      95.039     0.750000         3823         4.00
      98.431     0.775000         3951         4.44
     101.375     0.800000         4077         5.00
     104.191     0.825000         4206         5.71
     107.903     0.850000         4333         6.67
     111.935     0.875000         4459         8.00
     114.687     0.887500         4523         8.89
     118.335     0.900000         4587        10.00
     123.263     0.912500         4652        11.43
     129.023     0.925000         4715        13.33
     133.503     0.937500         4778        16.00
     135.167     0.943750         4810        17.78
     137.983     0.950000         4843        20.00
     140.159     0.956250         4874        22.86
     142.335     0.962500         4905        26.67
     144.383     0.968750         4937        32.00
     145.919     0.971875         4955        35.56
     146.943     0.975000         4969        40.00
     148.863     0.978125         4985        45.71
     149.759     0.981250         5002        53.33
     150.911     0.984375         5017        64.00
     152.191     0.985938         5025        71.11
     153.727     0.987500         5034        80.00
     155.007     0.989062         5041        91.43
     157.695     0.990625         5049       106.67
     161.663     0.992188         5057       128.00
     164.351     0.992969         5061       142.22
     165.503     0.993750         5065       160.00
     168.063     0.994531         5069       182.86
     169.343     0.995313         5073       213.33
     174.463     0.996094         5077       256.00
     178.687     0.996484         5079       284.44
     183.423     0.996875         5081       320.00
     184.959     0.997266         5083       365.71
     185.599     0.997656         5085       426.67
     186.495     0.998047         5087       512.00
     187.007     0.998242         5088       568.89
     187.647     0.998437         5089       640.00
     187.903     0.998633         5090       731.43
     188.031     0.998828         5092       853.33
     188.031     0.999023         5092      1024.00
     188.031     0.999121         5092      1137.78
     188.671     0.999219         5093      1280.00
     188.671     0.999316         5093      1462.86
     188.799     0.999414         5094      1706.67
     188.799     0.999512         5094      2048.00
     188.799     0.999561         5094      2275.56
     189.055     0.999609         5095      2560.00
     189.055     0.999658         5095      2925.71
     189.055     0.999707         5095      3413.33
     189.055     0.999756         5095      4096.00
     189.055     0.999780         5095      4551.11
     193.023     0.999805         5096      5120.00
     193.023     1.000000         5096          inf
#[Mean    =       73.121, StdDeviation   =       32.459]
#[Max     =      192.896, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
