Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.444ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 85.416ms, rate sampling interval: 331ms
  Thread calibration: mean lat.: 105.452ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 96.403ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.70ms   34.35ms 232.96ms   64.15%
    Req/Sec     4.74      2.44    11.00     85.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.52ms
 75.000%   96.64ms
 90.000%  118.53ms
 99.000%  158.21ms
 99.900%  191.10ms
 99.990%  233.09ms
 99.999%  233.09ms
100.000%  233.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.559     0.000000            1         1.00
      31.583     0.100000          340         1.11
      40.287     0.200000          681         1.25
      50.815     0.300000         1020         1.43
      58.591     0.400000         1361         1.67
      67.519     0.500000         1703         2.00
      73.279     0.550000         1872         2.22
      79.615     0.600000         2042         2.50
      85.567     0.650000         2212         2.86
      91.775     0.700000         2382         3.33
      96.639     0.750000         2551         4.00
      99.903     0.775000         2636         4.44
     103.423     0.800000         2720         5.00
     107.775     0.825000         2806         5.71
     111.039     0.850000         2892         6.67
     114.687     0.875000         2975         8.00
     116.671     0.887500         3019         8.89
     118.527     0.900000         3060        10.00
     121.599     0.912500         3104        11.43
     124.607     0.925000         3145        13.33
     128.767     0.937500         3188        16.00
     131.071     0.943750         3209        17.78
     134.143     0.950000         3230        20.00
     137.087     0.956250         3252        22.86
     139.519     0.962500         3273        26.67
     144.255     0.968750         3295        32.00
     146.431     0.971875         3305        35.56
     147.711     0.975000         3317        40.00
     149.247     0.978125         3326        45.71
     151.039     0.981250         3337        53.33
     153.471     0.984375         3347        64.00
     154.495     0.985938         3354        71.11
     156.159     0.987500         3358        80.00
     157.439     0.989062         3363        91.43
     159.359     0.990625         3369       106.67
     161.663     0.992188         3374       128.00
     162.047     0.992969         3377       142.22
     162.815     0.993750         3379       160.00
     164.095     0.994531         3382       182.86
     166.271     0.995313         3385       213.33
     167.807     0.996094         3387       256.00
     169.471     0.996484         3389       284.44
     170.623     0.996875         3390       320.00
     171.263     0.997266         3391       365.71
     181.503     0.997656         3393       426.67
     183.935     0.998047         3394       512.00
     187.263     0.998242         3395       568.89
     187.263     0.998437         3395       640.00
     188.671     0.998633         3396       731.43
     191.103     0.998828         3397       853.33
     191.103     0.999023         3397      1024.00
     193.407     0.999121         3398      1137.78
     193.407     0.999219         3398      1280.00
     193.407     0.999316         3398      1462.86
     194.047     0.999414         3399      1706.67
     194.047     0.999512         3399      2048.00
     194.047     0.999561         3399      2275.56
     194.047     0.999609         3399      2560.00
     194.047     0.999658         3399      2925.71
     233.087     0.999707         3400      3413.33
     233.087     1.000000         3400          inf
#[Mean    =       72.696, StdDeviation   =       34.347]
#[Max     =      232.960, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
