Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.486ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 80.437ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 53.758ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 59.948ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.94ms   29.77ms 151.30ms   60.84%
    Req/Sec    12.05      3.29    19.00     84.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.36ms
 75.000%   85.12ms
 90.000%  108.48ms
 99.000%  124.67ms
 99.900%  132.35ms
 99.990%  146.18ms
 99.999%  151.42ms
100.000%  151.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      28.767     0.100000          850         1.11
      35.295     0.200000         1700         1.25
      49.567     0.300000         2551         1.43
      57.055     0.400000         3401         1.67
      63.359     0.500000         4249         2.00
      67.263     0.550000         4681         2.22
      71.167     0.600000         5101         2.50
      74.623     0.650000         5529         2.86
      78.591     0.700000         5950         3.33
      85.119     0.750000         6375         4.00
      89.343     0.775000         6586         4.44
      93.567     0.800000         6799         5.00
      97.855     0.825000         7011         5.71
     101.695     0.850000         7226         6.67
     105.215     0.875000         7439         8.00
     106.751     0.887500         7543         8.89
     108.479     0.900000         7654        10.00
     110.143     0.912500         7757        11.43
     111.871     0.925000         7862        13.33
     113.855     0.937500         7969        16.00
     114.879     0.943750         8020        17.78
     116.031     0.950000         8076        20.00
     117.375     0.956250         8130        22.86
     118.399     0.962500         8182        26.67
     119.487     0.968750         8235        32.00
     119.999     0.971875         8259        35.56
     120.703     0.975000         8286        40.00
     121.279     0.978125         8313        45.71
     121.791     0.981250         8340        53.33
     122.751     0.984375         8366        64.00
     123.135     0.985938         8379        71.11
     123.647     0.987500         8393        80.00
     124.415     0.989062         8408        91.43
     125.119     0.990625         8419       106.67
     125.951     0.992188         8435       128.00
     126.207     0.992969         8439       142.22
     126.463     0.993750         8446       160.00
     126.847     0.994531         8453       182.86
     127.167     0.995313         8459       213.33
     127.743     0.996094         8465       256.00
     127.935     0.996484         8469       284.44
     128.063     0.996875         8472       320.00
     128.575     0.997266         8476       365.71
     128.831     0.997656         8479       426.67
     129.727     0.998047         8482       512.00
     130.111     0.998242         8484       568.89
     130.175     0.998437         8486       640.00
     130.687     0.998633         8487       731.43
     131.007     0.998828         8489       853.33
     132.351     0.999023         8490      1024.00
     132.735     0.999121         8491      1137.78
     133.759     0.999219         8492      1280.00
     135.679     0.999316         8493      1462.86
     135.935     0.999414         8494      1706.67
     135.935     0.999512         8494      2048.00
     136.319     0.999561         8495      2275.56
     136.319     0.999609         8495      2560.00
     136.703     0.999658         8496      2925.71
     136.703     0.999707         8496      3413.33
     136.703     0.999756         8496      4096.00
     146.175     0.999780         8497      4551.11
     146.175     0.999805         8497      5120.00
     146.175     0.999829         8497      5851.43
     146.175     0.999854         8497      6826.67
     146.175     0.999878         8497      8192.00
     151.423     0.999890         8498      9102.22
     151.423     1.000000         8498          inf
#[Mean    =       64.936, StdDeviation   =       29.771]
#[Max     =      151.296, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.65MB read
Requests/sec:     50.00
Transfer/sec:    748.85KB
