Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.545ms, rate sampling interval: 374ms
  Thread calibration: mean lat.: 105.418ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 76.600ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 75.815ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.04ms   32.69ms 235.26ms   67.10%
    Req/Sec     2.32      3.20     9.00     78.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.86ms
 75.000%   96.64ms
 90.000%  117.69ms
 99.000%  161.28ms
 99.900%  182.27ms
 99.990%  235.39ms
 99.999%  235.39ms
100.000%  235.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.879     0.000000            1         1.00
      33.503     0.100000          170         1.11
      44.095     0.200000          341         1.25
      52.863     0.300000          509         1.43
      59.039     0.400000          679         1.67
      68.863     0.500000          848         2.00
      73.791     0.550000          933         2.22
      79.295     0.600000         1019         2.50
      83.967     0.650000         1103         2.86
      89.599     0.700000         1189         3.33
      96.639     0.750000         1273         4.00
      99.199     0.775000         1317         4.44
     101.631     0.800000         1357         5.00
     105.215     0.825000         1400         5.71
     107.967     0.850000         1442         6.67
     113.215     0.875000         1484         8.00
     115.839     0.887500         1506         8.89
     117.695     0.900000         1528        10.00
     120.191     0.912500         1548        11.43
     122.431     0.925000         1569        13.33
     124.735     0.937500         1590        16.00
     126.975     0.943750         1601        17.78
     129.535     0.950000         1612        20.00
     131.839     0.956250         1623        22.86
     134.783     0.962500         1633        26.67
     138.367     0.968750         1643        32.00
     141.311     0.971875         1649        35.56
     144.511     0.975000         1654        40.00
     146.943     0.978125         1659        45.71
     149.247     0.981250         1665        53.33
     151.679     0.984375         1670        64.00
     155.519     0.985938         1673        71.11
     157.311     0.987500         1675        80.00
     158.463     0.989062         1678        91.43
     162.175     0.990625         1681       106.67
     164.351     0.992188         1684       128.00
     164.607     0.992969         1685       142.22
     164.863     0.993750         1686       160.00
     165.247     0.994531         1687       182.86
     167.039     0.995313         1689       213.33
     168.575     0.996094         1690       256.00
     170.367     0.996484         1691       284.44
     170.367     0.996875         1691       320.00
     171.007     0.997266         1692       365.71
     182.143     0.997656         1693       426.67
     182.143     0.998047         1693       512.00
     182.271     0.998242         1694       568.89
     182.271     0.998437         1694       640.00
     182.271     0.998633         1694       731.43
     186.623     0.998828         1695       853.33
     186.623     0.999023         1695      1024.00
     186.623     0.999121         1695      1137.78
     186.623     0.999219         1695      1280.00
     186.623     0.999316         1695      1462.86
     235.391     0.999414         1696      1706.67
     235.391     1.000000         1696          inf
#[Mean    =       73.040, StdDeviation   =       32.688]
#[Max     =      235.264, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
