Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.248ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 35.939ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 65.286ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 56.400ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.37ms   28.22ms 122.56ms   60.40%
    Req/Sec     7.15      4.37    18.00     66.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.15ms
 75.000%   61.34ms
 90.000%   88.64ms
 99.000%  111.10ms
 99.900%  118.65ms
 99.990%  122.30ms
 99.999%  122.62ms
100.000%  122.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.607     0.000000            1         1.00
      12.719     0.100000          512         1.11
      16.015     0.200000         1021         1.25
      25.551     0.300000         1530         1.43
      30.447     0.400000         2039         1.67
      33.151     0.500000         2552         2.00
      34.687     0.550000         2803         2.22
      38.271     0.600000         3058         2.50
      48.799     0.650000         3313         2.86
      54.783     0.700000         3568         3.33
      61.343     0.750000         3825         4.00
      68.351     0.775000         3950         4.44
      73.023     0.800000         4081         5.00
      75.071     0.825000         4209         5.71
      76.927     0.850000         4334         6.67
      79.487     0.875000         4459         8.00
      81.983     0.887500         4523         8.89
      88.639     0.900000         4588        10.00
      92.735     0.912500         4652        11.43
      97.087     0.925000         4714        13.33
     101.183     0.937500         4778        16.00
     102.207     0.943750         4812        17.78
     103.103     0.950000         4842        20.00
     103.935     0.956250         4875        22.86
     104.895     0.962500         4905        26.67
     105.855     0.968750         4939        32.00
     106.367     0.971875         4955        35.56
     106.943     0.975000         4969        40.00
     108.031     0.978125         4987        45.71
     108.927     0.981250         5001        53.33
     109.823     0.984375         5017        64.00
     110.207     0.985938         5025        71.11
     110.591     0.987500         5033        80.00
     110.911     0.989062         5041        91.43
     111.423     0.990625         5049       106.67
     112.447     0.992188         5057       128.00
     112.639     0.992969         5063       142.22
     112.767     0.993750         5065       160.00
     113.023     0.994531         5070       182.86
     113.343     0.995313         5073       213.33
     114.175     0.996094         5077       256.00
     114.495     0.996484         5080       284.44
     114.687     0.996875         5081       320.00
     115.903     0.997266         5083       365.71
     116.607     0.997656         5085       426.67
     117.567     0.998047         5087       512.00
     117.695     0.998242         5088       568.89
     118.143     0.998437         5089       640.00
     118.399     0.998633         5090       731.43
     118.655     0.998828         5091       853.33
     118.911     0.999023         5092      1024.00
     118.911     0.999121         5092      1137.78
     120.447     0.999219         5093      1280.00
     120.447     0.999316         5093      1462.86
     120.831     0.999414         5094      1706.67
     120.831     0.999512         5094      2048.00
     120.831     0.999561         5094      2275.56
     122.303     0.999609         5095      2560.00
     122.303     0.999658         5095      2925.71
     122.303     0.999707         5095      3413.33
     122.303     0.999756         5095      4096.00
     122.303     0.999780         5095      4551.11
     122.623     0.999805         5096      5120.00
     122.623     1.000000         5096          inf
#[Mean    =       43.372, StdDeviation   =       28.225]
#[Max     =      122.560, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
