Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.027ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 85.794ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 73.087ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 82.438ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.15ms   33.22ms 194.43ms   65.59%
    Req/Sec     9.40      2.68    15.00     88.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.61ms
 75.000%   93.95ms
 90.000%  115.97ms
 99.000%  155.52ms
 99.900%  183.93ms
 99.990%  188.03ms
 99.999%  194.56ms
100.000%  194.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      30.575     0.100000          681         1.11
      39.743     0.200000         1362         1.25
      50.143     0.300000         2040         1.43
      56.863     0.400000         2720         1.67
      64.607     0.500000         3404         2.00
      69.631     0.550000         3742         2.22
      75.775     0.600000         4080         2.50
      80.703     0.650000         4427         2.86
      87.423     0.700000         4761         3.33
      93.951     0.750000         5108         4.00
      96.895     0.775000         5271         4.44
      99.967     0.800000         5440         5.00
     103.167     0.825000         5614         5.71
     106.943     0.850000         5780         6.67
     111.295     0.875000         5950         8.00
     113.919     0.887500         6035         8.89
     115.967     0.900000         6122        10.00
     118.143     0.912500         6206        11.43
     121.599     0.925000         6291        13.33
     124.863     0.937500         6378        16.00
     127.551     0.943750         6418        17.78
     130.367     0.950000         6460        20.00
     133.375     0.956250         6503        22.86
     136.959     0.962500         6545        26.67
     140.799     0.968750         6588        32.00
     142.207     0.971875         6610        35.56
     143.359     0.975000         6632        40.00
     144.511     0.978125         6653        45.71
     145.791     0.981250         6673        53.33
     148.095     0.984375         6694        64.00
     149.887     0.985938         6705        71.11
     150.655     0.987500         6715        80.00
     152.575     0.989062         6726        91.43
     156.799     0.990625         6737       106.67
     159.871     0.992188         6747       128.00
     160.383     0.992969         6757       142.22
     160.511     0.993750         6758       160.00
     160.895     0.994531         6763       182.86
     161.919     0.995313         6769       213.33
     163.967     0.996094         6774       256.00
     164.735     0.996484         6777       284.44
     165.503     0.996875         6779       320.00
     166.655     0.997266         6783       365.71
     168.447     0.997656         6785       426.67
     170.623     0.998047         6787       512.00
     178.303     0.998242         6789       568.89
     182.015     0.998437         6790       640.00
     183.551     0.998633         6792       731.43
     183.935     0.998828         6793       853.33
     184.191     0.999023         6794      1024.00
     184.319     0.999121         6795      1137.78
     184.319     0.999219         6795      1280.00
     185.343     0.999316         6796      1462.86
     186.495     0.999414         6797      1706.67
     186.495     0.999512         6797      2048.00
     187.263     0.999561         6798      2275.56
     187.263     0.999609         6798      2560.00
     187.263     0.999658         6798      2925.71
     188.031     0.999707         6799      3413.33
     188.031     0.999756         6799      4096.00
     188.031     0.999780         6799      4551.11
     188.031     0.999805         6799      5120.00
     188.031     0.999829         6799      5851.43
     194.559     0.999854         6800      6826.67
     194.559     1.000000         6800          inf
#[Mean    =       70.152, StdDeviation   =       33.222]
#[Max     =      194.432, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
