Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 194.073ms, rate sampling interval: 906ms
  Thread calibration: mean lat.: 132.286ms, rate sampling interval: 465ms
  Thread calibration: mean lat.: 145.868ms, rate sampling interval: 452ms
  Thread calibration: mean lat.: 578.189ms, rate sampling interval: 2557ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.38ms   47.54ms 392.45ms   69.54%
    Req/Sec    12.06      1.48    17.00     88.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.86ms
 75.000%  146.82ms
 90.000%  183.93ms
 99.000%  258.69ms
 99.900%  305.92ms
 99.990%  377.34ms
 99.999%  392.70ms
100.000%  392.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.207     0.000000            1         1.00
      66.111     0.100000          855         1.11
      81.919     0.200000         1703         1.25
      91.391     0.300000         2554         1.43
     102.591     0.400000         3404         1.67
     113.855     0.500000         4256         2.00
     119.807     0.550000         4678         2.22
     126.399     0.600000         5105         2.50
     132.735     0.650000         5528         2.86
     139.647     0.700000         5958         3.33
     146.815     0.750000         6385         4.00
     151.935     0.775000         6590         4.44
     157.055     0.800000         6803         5.00
     163.455     0.825000         7017         5.71
     172.927     0.850000         7230         6.67
     178.175     0.875000         7441         8.00
     181.503     0.887500         7549         8.89
     183.935     0.900000         7653        10.00
     187.903     0.912500         7760        11.43
     193.663     0.925000         7867        13.33
     199.935     0.937500         7972        16.00
     203.647     0.943750         8025        17.78
     207.743     0.950000         8079        20.00
     211.839     0.956250         8131        22.86
     217.215     0.962500         8186        26.67
     221.567     0.968750         8240        32.00
     224.255     0.971875         8264        35.56
     227.455     0.975000         8292        40.00
     231.935     0.978125         8317        45.71
     236.415     0.981250         8344        53.33
     243.327     0.984375         8371        64.00
     247.807     0.985938         8384        71.11
     251.007     0.987500         8397        80.00
     255.999     0.989062         8411        91.43
     260.735     0.990625         8424       106.67
     264.191     0.992188         8437       128.00
     265.727     0.992969         8444       142.22
     269.311     0.993750         8450       160.00
     274.175     0.994531         8458       182.86
     277.247     0.995313         8464       213.33
     280.063     0.996094         8471       256.00
     282.111     0.996484         8474       284.44
     285.439     0.996875         8477       320.00
     290.047     0.997266         8480       365.71
     292.863     0.997656         8484       426.67
     298.495     0.998047         8487       512.00
     300.543     0.998242         8490       568.89
     300.543     0.998437         8490       640.00
     302.591     0.998633         8492       731.43
     305.919     0.998828         8494       853.33
     312.063     0.999023         8495      1024.00
     321.279     0.999121         8496      1137.78
     325.119     0.999219         8497      1280.00
     325.887     0.999316         8498      1462.86
     335.615     0.999414         8499      1706.67
     335.615     0.999512         8499      2048.00
     345.855     0.999561         8500      2275.56
     345.855     0.999609         8500      2560.00
     368.639     0.999658         8501      2925.71
     368.639     0.999707         8501      3413.33
     368.639     0.999756         8501      4096.00
     377.343     0.999780         8502      4551.11
     377.343     0.999805         8502      5120.00
     377.343     0.999829         8502      5851.43
     377.343     0.999854         8502      6826.67
     377.343     0.999878         8502      8192.00
     392.703     0.999890         8503      9102.22
     392.703     1.000000         8503          inf
#[Mean    =      120.381, StdDeviation   =       47.542]
#[Max     =      392.448, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
