Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 160.868ms, rate sampling interval: 625ms
  Thread calibration: mean lat.: 146.945ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 180.852ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 157.912ms, rate sampling interval: 528ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   128.22ms   48.68ms 389.38ms   67.65%
    Req/Sec     4.41      1.40     9.00     88.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  127.42ms
 75.000%  159.62ms
 90.000%  188.41ms
 99.000%  259.58ms
 99.900%  308.73ms
 99.990%  389.63ms
 99.999%  389.63ms
100.000%  389.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.375     0.000000            1         1.00
      65.087     0.100000          341         1.11
      85.055     0.200000          680         1.25
     102.207     0.300000         1021         1.43
     117.887     0.400000         1360         1.67
     127.423     0.500000         1702         2.00
     131.583     0.550000         1871         2.22
     136.447     0.600000         2040         2.50
     143.743     0.650000         2211         2.86
     152.319     0.700000         2382         3.33
     159.615     0.750000         2551         4.00
     164.095     0.775000         2638         4.44
     168.063     0.800000         2720         5.00
     173.695     0.825000         2808         5.71
     178.815     0.850000         2890         6.67
     182.911     0.875000         2977         8.00
     185.727     0.887500         3018         8.89
     188.415     0.900000         3060        10.00
     193.279     0.912500         3105        11.43
     197.119     0.925000         3145        13.33
     205.183     0.937500         3188        16.00
     209.023     0.943750         3209        17.78
     212.223     0.950000         3230        20.00
     216.575     0.956250         3253        22.86
     221.439     0.962500         3273        26.67
     225.279     0.968750         3294        32.00
     228.863     0.971875         3305        35.56
     230.015     0.975000         3315        40.00
     233.087     0.978125         3326        45.71
     235.391     0.981250         3337        53.33
     237.439     0.984375         3347        64.00
     239.743     0.985938         3353        71.11
     245.887     0.987500         3358        80.00
     256.511     0.989062         3363        91.43
     260.095     0.990625         3369       106.67
     262.655     0.992188         3374       128.00
     263.423     0.992969         3377       142.22
     264.191     0.993750         3379       160.00
     264.703     0.994531         3382       182.86
     267.007     0.995313         3385       213.33
     270.335     0.996094         3387       256.00
     273.919     0.996484         3389       284.44
     274.687     0.996875         3390       320.00
     276.223     0.997266         3391       365.71
     278.271     0.997656         3393       426.67
     279.295     0.998047         3394       512.00
     285.183     0.998242         3395       568.89
     285.183     0.998437         3395       640.00
     306.687     0.998633         3396       731.43
     308.735     0.998828         3397       853.33
     308.735     0.999023         3397      1024.00
     319.999     0.999121         3398      1137.78
     319.999     0.999219         3398      1280.00
     319.999     0.999316         3398      1462.86
     327.423     0.999414         3399      1706.67
     327.423     0.999512         3399      2048.00
     327.423     0.999561         3399      2275.56
     327.423     0.999609         3399      2560.00
     327.423     0.999658         3399      2925.71
     389.631     0.999707         3400      3413.33
     389.631     1.000000         3400          inf
#[Mean    =      128.219, StdDeviation   =       48.683]
#[Max     =      389.376, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.50KB
