Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.860ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 63.151ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 59.569ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 56.962ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.04ms   35.16ms 177.54ms   59.47%
    Req/Sec     4.62      3.89    10.00     88.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.35ms
 75.000%   88.38ms
 90.000%  101.50ms
 99.000%  146.43ms
 99.900%  159.36ms
 99.990%  177.66ms
 99.999%  177.66ms
100.000%  177.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.175     0.000000            1         1.00
      13.575     0.100000          341         1.11
      23.455     0.200000          680         1.25
      30.351     0.300000         1020         1.43
      40.991     0.400000         1360         1.67
      52.351     0.500000         1702         2.00
      54.239     0.550000         1874         2.22
      60.479     0.600000         2040         2.50
      69.375     0.650000         2212         2.86
      74.751     0.700000         2382         3.33
      88.383     0.750000         2550         4.00
      92.415     0.775000         2636         4.44
      94.143     0.800000         2720         5.00
      95.615     0.825000         2807         5.71
      97.215     0.850000         2892         6.67
      98.879     0.875000         2975         8.00
     100.415     0.887500         3018         8.89
     101.503     0.900000         3060        10.00
     104.319     0.912500         3104        11.43
     112.127     0.925000         3146        13.33
     115.135     0.937500         3188        16.00
     116.287     0.943750         3209        17.78
     117.567     0.950000         3230        20.00
     119.743     0.956250         3253        22.86
     123.775     0.962500         3273        26.67
     129.599     0.968750         3294        32.00
     132.351     0.971875         3305        35.56
     135.167     0.975000         3315        40.00
     138.495     0.978125         3326        45.71
     140.799     0.981250         3337        53.33
     143.487     0.984375         3347        64.00
     144.639     0.985938         3353        71.11
     145.791     0.987500         3361        80.00
     146.175     0.989062         3365        91.43
     146.943     0.990625         3370       106.67
     148.863     0.992188         3375       128.00
     149.119     0.992969         3377       142.22
     149.759     0.993750         3379       160.00
     150.783     0.994531         3383       182.86
     151.039     0.995313         3385       213.33
     151.423     0.996094         3387       256.00
     152.703     0.996484         3389       284.44
     152.831     0.996875         3390       320.00
     153.087     0.997266         3391       365.71
     155.263     0.997656         3393       426.67
     156.799     0.998047         3394       512.00
     158.207     0.998242         3395       568.89
     158.207     0.998437         3395       640.00
     158.847     0.998633         3396       731.43
     159.359     0.998828         3397       853.33
     159.359     0.999023         3397      1024.00
     162.175     0.999121         3398      1137.78
     162.175     0.999219         3398      1280.00
     162.175     0.999316         3398      1462.86
     163.711     0.999414         3399      1706.67
     163.711     0.999512         3399      2048.00
     163.711     0.999561         3399      2275.56
     163.711     0.999609         3399      2560.00
     163.711     0.999658         3399      2925.71
     177.663     0.999707         3400      3413.33
     177.663     1.000000         3400          inf
#[Mean    =       57.040, StdDeviation   =       35.159]
#[Max     =      177.536, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
