Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 180.454ms, rate sampling interval: 920ms
  Thread calibration: mean lat.: 171.117ms, rate sampling interval: 755ms
  Thread calibration: mean lat.: 127.669ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 190.782ms, rate sampling interval: 851ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.48ms   54.35ms 328.19ms   66.71%
    Req/Sec     9.56      1.39    15.00     81.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.70ms
 75.000%  146.69ms
 90.000%  186.24ms
 99.000%  259.33ms
 99.900%  301.82ms
 99.990%  323.33ms
 99.999%  328.45ms
100.000%  328.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.391     0.000000            1         1.00
      44.735     0.100000          683         1.11
      61.887     0.200000         1361         1.25
      76.735     0.300000         2041         1.43
      91.967     0.400000         2721         1.67
     104.703     0.500000         3401         2.00
     109.951     0.550000         3742         2.22
     117.247     0.600000         4082         2.50
     125.887     0.650000         4425         2.86
     136.191     0.700000         4767         3.33
     146.687     0.750000         5101         4.00
     152.063     0.775000         5275         4.44
     156.415     0.800000         5442         5.00
     162.815     0.825000         5612         5.71
     172.671     0.850000         5786         6.67
     179.199     0.875000         5952         8.00
     182.271     0.887500         6036         8.89
     186.239     0.900000         6122        10.00
     189.055     0.912500         6207        11.43
     192.639     0.925000         6293        13.33
     198.911     0.937500         6377        16.00
     203.135     0.943750         6419        17.78
     208.383     0.950000         6461        20.00
     215.039     0.956250         6505        22.86
     217.215     0.962500         6548        26.67
     219.775     0.968750         6591        32.00
     221.951     0.971875         6610        35.56
     226.047     0.975000         6631        40.00
     232.063     0.978125         6653        45.71
     234.879     0.981250         6674        53.33
     247.039     0.984375         6696        64.00
     252.287     0.985938         6706        71.11
     256.255     0.987500         6717        80.00
     258.559     0.989062         6728        91.43
     260.223     0.990625         6738       106.67
     262.655     0.992188         6749       128.00
     263.679     0.992969         6755       142.22
     266.751     0.993750         6759       160.00
     268.799     0.994531         6764       182.86
     271.615     0.995313         6771       213.33
     274.431     0.996094         6775       256.00
     275.967     0.996484         6778       284.44
     277.759     0.996875         6781       320.00
     278.527     0.997266         6783       365.71
     286.719     0.997656         6786       426.67
     294.911     0.998047         6788       512.00
     296.447     0.998242         6790       568.89
     298.495     0.998437         6791       640.00
     301.055     0.998633         6792       731.43
     301.823     0.998828         6795       853.33
     301.823     0.999023         6795      1024.00
     303.103     0.999121         6796      1137.78
     303.103     0.999219         6796      1280.00
     304.383     0.999316         6797      1462.86
     304.895     0.999414         6798      1706.67
     304.895     0.999512         6798      2048.00
     307.711     0.999561         6799      2275.56
     307.711     0.999609         6799      2560.00
     307.711     0.999658         6799      2925.71
     323.327     0.999707         6800      3413.33
     323.327     0.999756         6800      4096.00
     323.327     0.999780         6800      4551.11
     323.327     0.999805         6800      5120.00
     323.327     0.999829         6800      5851.43
     328.447     0.999854         6801      6826.67
     328.447     1.000000         6801          inf
#[Mean    =      110.476, StdDeviation   =       54.351]
#[Max     =      328.192, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
