Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.793ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 71.640ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 71.033ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 61.050ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.52ms   33.75ms 161.28ms   57.83%
    Req/Sec    11.97      3.28    21.00     80.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.57ms
 75.000%   83.58ms
 90.000%  105.34ms
 99.000%  140.29ms
 99.900%  153.34ms
 99.990%  160.00ms
 99.999%  161.41ms
100.000%  161.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.031     0.000000            1         1.00
      13.743     0.100000          850         1.11
      24.895     0.200000         1705         1.25
      35.167     0.300000         2558         1.43
      47.519     0.400000         3401         1.67
      53.567     0.500000         4251         2.00
      55.455     0.550000         4678         2.22
      61.023     0.600000         5100         2.50
      69.183     0.650000         5525         2.86
      75.455     0.700000         5952         3.33
      83.583     0.750000         6373         4.00
      92.095     0.775000         6586         4.44
      94.719     0.800000         6809         5.00
      96.063     0.825000         7020         5.71
      98.047     0.850000         7224         6.67
     100.223     0.875000         7435         8.00
     101.375     0.887500         7546         8.89
     105.471     0.900000         7648        10.00
     111.871     0.912500         7754        11.43
     113.855     0.925000         7864        13.33
     115.903     0.937500         7966        16.00
     117.759     0.943750         8024        17.78
     118.911     0.950000         8076        20.00
     120.895     0.956250         8126        22.86
     122.303     0.962500         8182        26.67
     124.223     0.968750         8233        32.00
     125.503     0.971875         8260        35.56
     126.207     0.975000         8285        40.00
     127.295     0.978125         8312        45.71
     130.047     0.981250         8338        53.33
     133.503     0.984375         8365        64.00
     135.039     0.985938         8379        71.11
     136.703     0.987500         8391        80.00
     139.391     0.989062         8405        91.43
     141.567     0.990625         8418       106.67
     142.719     0.992188         8431       128.00
     143.871     0.992969         8438       142.22
     144.639     0.993750         8445       160.00
     145.407     0.994531         8452       182.86
     145.791     0.995313         8458       213.33
     146.943     0.996094         8465       256.00
     147.839     0.996484         8468       284.44
     148.095     0.996875         8471       320.00
     148.479     0.997266         8475       365.71
     148.863     0.997656         8478       426.67
     149.631     0.998047         8482       512.00
     149.759     0.998242         8483       568.89
     150.015     0.998437         8484       640.00
     150.271     0.998633         8486       731.43
     151.679     0.998828         8488       853.33
     153.343     0.999023         8489      1024.00
     154.111     0.999121         8490      1137.78
     155.263     0.999219         8491      1280.00
     155.519     0.999316         8492      1462.86
     156.159     0.999414         8493      1706.67
     156.159     0.999512         8493      2048.00
     157.439     0.999561         8494      2275.56
     157.439     0.999609         8494      2560.00
     157.567     0.999658         8495      2925.71
     157.567     0.999707         8495      3413.33
     157.567     0.999756         8495      4096.00
     159.999     0.999780         8496      4551.11
     159.999     0.999805         8496      5120.00
     159.999     0.999829         8496      5851.43
     159.999     0.999854         8496      6826.67
     159.999     0.999878         8496      8192.00
     161.407     0.999890         8497      9102.22
     161.407     1.000000         8497          inf
#[Mean    =       58.523, StdDeviation   =       33.752]
#[Max     =      161.280, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.78KB
