Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.653ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 62.060ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 100.731ms, rate sampling interval: 348ms
  Thread calibration: mean lat.: 84.318ms, rate sampling interval: 316ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.75ms   35.94ms 268.80ms   65.86%
    Req/Sec     2.29      3.18     9.00     86.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.11ms
 75.000%   93.38ms
 90.000%  117.63ms
 99.000%  149.76ms
 99.900%  169.09ms
 99.990%  269.05ms
 99.999%  269.05ms
100.000%  269.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      21.807     0.100000          170         1.11
      34.399     0.200000          342         1.25
      42.687     0.300000          509         1.43
      49.951     0.400000          679         1.67
      66.111     0.500000          848         2.00
      71.679     0.550000          933         2.22
      75.327     0.600000         1019         2.50
      78.527     0.650000         1103         2.86
      86.015     0.700000         1188         3.33
      93.375     0.750000         1272         4.00
      96.895     0.775000         1315         4.44
     100.479     0.800000         1357         5.00
     103.167     0.825000         1400         5.71
     109.375     0.850000         1442         6.67
     114.623     0.875000         1484         8.00
     116.351     0.887500         1506         8.89
     117.631     0.900000         1528        10.00
     119.167     0.912500         1548        11.43
     121.791     0.925000         1569        13.33
     125.695     0.937500         1590        16.00
     128.703     0.943750         1601        17.78
     133.375     0.950000         1612        20.00
     135.807     0.956250         1622        22.86
     141.311     0.962500         1633        26.67
     143.615     0.968750         1643        32.00
     144.639     0.971875         1649        35.56
     145.407     0.975000         1657        40.00
     145.663     0.978125         1659        45.71
     146.431     0.981250         1665        53.33
     147.327     0.984375         1670        64.00
     147.583     0.985938         1673        71.11
     147.839     0.987500         1676        80.00
     148.223     0.989062         1678        91.43
     151.295     0.990625         1681       106.67
     153.087     0.992188         1683       128.00
     155.903     0.992969         1685       142.22
     156.287     0.993750         1687       160.00
     156.287     0.994531         1687       182.86
     157.183     0.995313         1689       213.33
     157.439     0.996094         1690       256.00
     157.567     0.996484         1692       284.44
     157.567     0.996875         1692       320.00
     157.567     0.997266         1692       365.71
     160.639     0.997656         1693       426.67
     160.639     0.998047         1693       512.00
     169.087     0.998242         1694       568.89
     169.087     0.998437         1694       640.00
     169.087     0.998633         1694       731.43
     229.887     0.998828         1695       853.33
     229.887     0.999023         1695      1024.00
     229.887     0.999121         1695      1137.78
     229.887     0.999219         1695      1280.00
     229.887     0.999316         1695      1462.86
     269.055     0.999414         1696      1706.67
     269.055     1.000000         1696          inf
#[Mean    =       67.752, StdDeviation   =       35.937]
#[Max     =      268.800, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
