Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.207ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 59.425ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 76.878ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 78.991ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.45ms   32.59ms 172.16ms   63.86%
    Req/Sec     6.94      2.22    15.00     89.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.11ms
 75.000%   80.25ms
 90.000%  112.00ms
 99.000%  139.13ms
 99.900%  153.21ms
 99.990%  160.90ms
 99.999%  172.29ms
100.000%  172.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.063     0.000000            1         1.00
      22.479     0.100000          510         1.11
      30.063     0.200000         1020         1.25
      37.951     0.300000         1531         1.43
      47.135     0.400000         2040         1.67
      54.111     0.500000         2554         2.00
      59.679     0.550000         2804         2.22
      67.071     0.600000         3063         2.50
      71.999     0.650000         3319         2.86
      76.415     0.700000         3574         3.33
      80.255     0.750000         3825         4.00
      83.647     0.775000         3951         4.44
      90.367     0.800000         4078         5.00
      94.783     0.825000         4209         5.71
      98.303     0.850000         4335         6.67
     101.439     0.875000         4461         8.00
     106.943     0.887500         4524         8.89
     111.999     0.900000         4588        10.00
     114.047     0.912500         4652        11.43
     116.095     0.925000         4715        13.33
     118.783     0.937500         4780        16.00
     120.063     0.943750         4813        17.78
     121.151     0.950000         4843        20.00
     122.751     0.956250         4875        22.86
     123.711     0.962500         4906        26.67
     125.311     0.968750         4939        32.00
     126.207     0.971875         4954        35.56
     127.231     0.975000         4970        40.00
     129.279     0.978125         4987        45.71
     131.007     0.981250         5004        53.33
     132.991     0.984375         5018        64.00
     134.143     0.985938         5026        71.11
     136.063     0.987500         5034        80.00
     138.111     0.989062         5042        91.43
     140.927     0.990625         5050       106.67
     142.719     0.992188         5059       128.00
     143.487     0.992969         5062       142.22
     144.255     0.993750         5066       160.00
     144.895     0.994531         5070       182.86
     145.279     0.995313         5075       213.33
     145.535     0.996094         5078       256.00
     146.047     0.996484         5080       284.44
     146.815     0.996875         5082       320.00
     148.095     0.997266         5084       365.71
     148.991     0.997656         5086       426.67
     150.143     0.998047         5088       512.00
     151.167     0.998242         5089       568.89
     151.295     0.998437         5090       640.00
     152.703     0.998633         5091       731.43
     153.215     0.998828         5092       853.33
     154.239     0.999023         5093      1024.00
     154.239     0.999121         5093      1137.78
     154.495     0.999219         5094      1280.00
     154.495     0.999316         5094      1462.86
     160.127     0.999414         5095      1706.67
     160.127     0.999512         5095      2048.00
     160.127     0.999561         5095      2275.56
     160.895     0.999609         5096      2560.00
     160.895     0.999658         5096      2925.71
     160.895     0.999707         5096      3413.33
     160.895     0.999756         5096      4096.00
     160.895     0.999780         5096      4551.11
     172.287     0.999805         5097      5120.00
     172.287     1.000000         5097          inf
#[Mean    =       60.449, StdDeviation   =       32.590]
#[Max     =      172.160, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
