Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 156.430ms, rate sampling interval: 630ms
  Thread calibration: mean lat.: 136.375ms, rate sampling interval: 486ms
  Thread calibration: mean lat.: 141.017ms, rate sampling interval: 621ms
  Thread calibration: mean lat.: 141.011ms, rate sampling interval: 479ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.46ms   51.11ms 386.30ms   68.99%
    Req/Sec     2.35      1.57     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.18ms
 75.000%  137.85ms
 90.000%  177.28ms
 99.000%  259.45ms
 99.900%  289.28ms
 99.990%  386.56ms
 99.999%  386.56ms
100.000%  386.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.383     0.000000            2         1.00
      44.255     0.100000          170         1.11
      59.199     0.200000          341         1.25
      70.591     0.300000          509         1.43
      86.783     0.400000          679         1.67
      98.175     0.500000          848         2.00
     105.791     0.550000          934         2.22
     111.615     0.600000         1018         2.50
     119.039     0.650000         1103         2.86
     126.079     0.700000         1188         3.33
     137.855     0.750000         1272         4.00
     141.695     0.775000         1316         4.44
     144.767     0.800000         1357         5.00
     150.015     0.825000         1401         5.71
     156.287     0.850000         1442         6.67
     162.943     0.875000         1485         8.00
     172.287     0.887500         1506         8.89
     177.279     0.900000         1528        10.00
     181.503     0.912500         1548        11.43
     184.447     0.925000         1569        13.33
     189.311     0.937500         1590        16.00
     190.591     0.943750         1601        17.78
     191.871     0.950000         1613        20.00
     194.431     0.956250         1622        22.86
     200.831     0.962500         1633        26.67
     213.887     0.968750         1643        32.00
     218.239     0.971875         1649        35.56
     219.007     0.975000         1654        40.00
     220.287     0.978125         1659        45.71
     222.719     0.981250         1665        53.33
     228.351     0.984375         1670        64.00
     234.495     0.985938         1673        71.11
     236.927     0.987500         1675        80.00
     242.175     0.989062         1678        91.43
     262.399     0.990625         1681       106.67
     262.911     0.992188         1683       128.00
     263.423     0.992969         1685       142.22
     264.191     0.993750         1686       160.00
     264.447     0.994531         1687       182.86
     265.215     0.995313         1690       213.33
     265.215     0.996094         1690       256.00
     268.031     0.996484         1691       284.44
     268.031     0.996875         1691       320.00
     279.295     0.997266         1692       365.71
     284.927     0.997656         1693       426.67
     284.927     0.998047         1693       512.00
     289.279     0.998242         1694       568.89
     289.279     0.998437         1694       640.00
     289.279     0.998633         1694       731.43
     343.039     0.998828         1695       853.33
     343.039     0.999023         1695      1024.00
     343.039     0.999121         1695      1137.78
     343.039     0.999219         1695      1280.00
     343.039     0.999316         1695      1462.86
     386.559     0.999414         1696      1706.67
     386.559     1.000000         1696          inf
#[Mean    =      104.461, StdDeviation   =       51.109]
#[Max     =      386.304, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
