Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 167.774ms, rate sampling interval: 549ms
  Thread calibration: mean lat.: 292.446ms, rate sampling interval: 1184ms
  Thread calibration: mean lat.: 227.835ms, rate sampling interval: 1011ms
  Thread calibration: mean lat.: 262.803ms, rate sampling interval: 1210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   143.99ms   62.07ms 489.73ms   70.15%
    Req/Sec     9.38      0.94    14.00     92.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  137.73ms
 75.000%  180.35ms
 90.000%  227.07ms
 99.000%  326.40ms
 99.900%  393.73ms
 99.990%  489.21ms
 99.999%  489.98ms
100.000%  489.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      71.743     0.100000          680         1.11
      91.967     0.200000         1362         1.25
     105.215     0.300000         2043         1.43
     120.831     0.400000         2721         1.67
     137.727     0.500000         3400         2.00
     145.023     0.550000         3742         2.22
     151.551     0.600000         4088         2.50
     158.591     0.650000         4422         2.86
     167.935     0.700000         4761         3.33
     180.351     0.750000         5104         4.00
     186.239     0.775000         5270         4.44
     191.743     0.800000         5441         5.00
     200.319     0.825000         5612         5.71
     206.463     0.850000         5782         6.67
     215.679     0.875000         5950         8.00
     221.567     0.887500         6036         8.89
     227.071     0.900000         6120        10.00
     231.551     0.912500         6208        11.43
     238.975     0.925000         6290        13.33
     248.191     0.937500         6375        16.00
     252.927     0.943750         6418        17.78
     260.735     0.950000         6461        20.00
     265.471     0.956250         6504        22.86
     268.799     0.962500         6547        26.67
     278.783     0.968750         6588        32.00
     283.903     0.971875         6610        35.56
     287.999     0.975000         6631        40.00
     294.655     0.978125         6654        45.71
     301.567     0.981250         6673        53.33
     310.783     0.984375         6694        64.00
     314.111     0.985938         6705        71.11
     319.999     0.987500         6715        80.00
     323.839     0.989062         6726        91.43
     328.447     0.990625         6737       106.67
     338.175     0.992188         6747       128.00
     342.015     0.992969         6753       142.22
     345.599     0.993750         6758       160.00
     347.391     0.994531         6763       182.86
     349.439     0.995313         6769       213.33
     351.999     0.996094         6774       256.00
     358.143     0.996484         6777       284.44
     360.447     0.996875         6779       320.00
     366.847     0.997266         6782       365.71
     381.439     0.997656         6785       426.67
     382.719     0.998047         6787       512.00
     388.607     0.998242         6789       568.89
     390.655     0.998437         6790       640.00
     392.191     0.998633         6791       731.43
     393.727     0.998828         6793       853.33
     399.359     0.999023         6794      1024.00
     399.871     0.999121         6795      1137.78
     399.871     0.999219         6795      1280.00
     412.415     0.999316         6796      1462.86
     414.975     0.999414         6797      1706.67
     414.975     0.999512         6797      2048.00
     425.215     0.999561         6798      2275.56
     425.215     0.999609         6798      2560.00
     425.215     0.999658         6798      2925.71
     489.215     0.999707         6799      3413.33
     489.215     0.999756         6799      4096.00
     489.215     0.999780         6799      4551.11
     489.215     0.999805         6799      5120.00
     489.215     0.999829         6799      5851.43
     489.983     0.999854         6800      6826.67
     489.983     1.000000         6800          inf
#[Mean    =      143.989, StdDeviation   =       62.072]
#[Max     =      489.728, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
