Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.579ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 43.344ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 89.498ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 54.927ms, rate sampling interval: 191ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.39ms   32.77ms 178.82ms   67.64%
    Req/Sec     7.10      3.66    14.00     83.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.31ms
 75.000%   86.21ms
 90.000%   94.14ms
 99.000%  127.29ms
 99.900%  151.81ms
 99.990%  160.90ms
 99.999%  178.94ms
100.000%  178.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.231     0.000000            1         1.00
      11.631     0.100000          512         1.11
      12.807     0.200000         1021         1.25
      52.831     0.300000         1529         1.43
      72.511     0.400000         2040         1.67
      77.311     0.500000         2553         2.00
      78.975     0.550000         2816         2.22
      80.703     0.600000         3060         2.50
      82.431     0.650000         3314         2.86
      84.351     0.700000         3575         3.33
      86.207     0.750000         3830         4.00
      87.167     0.775000         3950         4.44
      88.383     0.800000         4081         5.00
      89.663     0.825000         4207         5.71
      91.135     0.850000         4332         6.67
      92.607     0.875000         4463         8.00
      93.439     0.887500         4526         8.89
      94.143     0.900000         4588        10.00
      94.975     0.912500         4653        11.43
      96.063     0.925000         4715        13.33
      97.215     0.937500         4779        16.00
      97.919     0.943750         4810        17.78
      98.623     0.950000         4842        20.00
      99.199     0.956250         4874        22.86
     100.159     0.962500         4905        26.67
     101.695     0.968750         4938        32.00
     102.143     0.971875         4953        35.56
     103.295     0.975000         4969        40.00
     105.343     0.978125         4985        45.71
     107.775     0.981250         5001        53.33
     112.511     0.984375         5017        64.00
     114.303     0.985938         5025        71.11
     117.183     0.987500         5033        80.00
     121.151     0.989062         5041        91.43
     127.999     0.990625         5049       106.67
     131.711     0.992188         5057       128.00
     132.607     0.992969         5063       142.22
     133.887     0.993750         5065       160.00
     134.655     0.994531         5069       182.86
     136.191     0.995313         5074       213.33
     136.447     0.996094         5077       256.00
     138.111     0.996484         5080       284.44
     139.391     0.996875         5081       320.00
     146.175     0.997266         5083       365.71
     148.479     0.997656         5085       426.67
     149.375     0.998047         5087       512.00
     149.887     0.998242         5088       568.89
     151.423     0.998437         5089       640.00
     151.551     0.998633         5090       731.43
     151.807     0.998828         5091       853.33
     152.703     0.999023         5092      1024.00
     152.703     0.999121         5092      1137.78
     154.495     0.999219         5093      1280.00
     154.495     0.999316         5093      1462.86
     158.591     0.999414         5094      1706.67
     158.591     0.999512         5094      2048.00
     158.591     0.999561         5094      2275.56
     160.895     0.999609         5095      2560.00
     160.895     0.999658         5095      2925.71
     160.895     0.999707         5095      3413.33
     160.895     0.999756         5095      4096.00
     160.895     0.999780         5095      4551.11
     178.943     0.999805         5096      5120.00
     178.943     1.000000         5096          inf
#[Mean    =       63.391, StdDeviation   =       32.768]
#[Max     =      178.816, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
