Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 392.066ms, rate sampling interval: 1541ms
  Thread calibration: mean lat.: 425.071ms, rate sampling interval: 1574ms
  Thread calibration: mean lat.: 468.706ms, rate sampling interval: 1961ms
  Thread calibration: mean lat.: 617.995ms, rate sampling interval: 2377ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   176.00ms   91.99ms 871.94ms   75.52%
    Req/Sec    12.01      0.70    14.00     97.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  156.54ms
 75.000%  221.18ms
 90.000%  293.63ms
 99.000%  489.73ms
 99.900%  739.33ms
 99.990%  855.55ms
 99.999%  872.45ms
100.000%  872.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.663     0.000000            1         1.00
      82.303     0.100000          852         1.11
     101.439     0.200000         1701         1.25
     120.895     0.300000         2551         1.43
     140.543     0.400000         3404         1.67
     156.543     0.500000         4250         2.00
     167.039     0.550000         4678         2.22
     176.895     0.600000         5102         2.50
     189.311     0.650000         5530         2.86
     203.647     0.700000         5950         3.33
     221.183     0.750000         6376         4.00
     227.839     0.775000         6590         4.44
     237.439     0.800000         6801         5.00
     249.727     0.825000         7018         5.71
     262.015     0.850000         7225         6.67
     274.687     0.875000         7441         8.00
     283.135     0.887500         7546         8.89
     293.631     0.900000         7650        10.00
     303.615     0.912500         7758        11.43
     317.183     0.925000         7863        13.33
     329.727     0.937500         7969        16.00
     338.687     0.943750         8022        17.78
     346.111     0.950000         8076        20.00
     356.351     0.956250         8129        22.86
     369.919     0.962500         8183        26.67
     386.815     0.968750         8236        32.00
     392.959     0.971875         8264        35.56
     402.431     0.975000         8288        40.00
     413.439     0.978125         8317        45.71
     425.727     0.981250         8341        53.33
     442.367     0.984375         8368        64.00
     451.839     0.985938         8381        71.11
     463.103     0.987500         8394        80.00
     476.415     0.989062         8408        91.43
     498.943     0.990625         8421       106.67
     512.255     0.992188         8434       128.00
     522.751     0.992969         8441       142.22
     536.063     0.993750         8447       160.00
     542.207     0.994531         8454       182.86
     559.103     0.995313         8461       213.33
     573.439     0.996094         8467       256.00
     578.047     0.996484         8471       284.44
     589.823     0.996875         8474       320.00
     606.719     0.997266         8477       365.71
     640.511     0.997656         8481       426.67
     645.119     0.998047         8484       512.00
     662.527     0.998242         8486       568.89
     663.039     0.998437         8487       640.00
     690.687     0.998633         8489       731.43
     721.919     0.998828         8491       853.33
     739.327     0.999023         8492      1024.00
     749.567     0.999121         8493      1137.78
     757.759     0.999219         8494      1280.00
     781.311     0.999316         8496      1462.86
     781.311     0.999414         8496      1706.67
     781.311     0.999512         8496      2048.00
     804.351     0.999561         8497      2275.56
     804.351     0.999609         8497      2560.00
     816.127     0.999658         8498      2925.71
     816.127     0.999707         8498      3413.33
     816.127     0.999756         8498      4096.00
     855.551     0.999780         8499      4551.11
     855.551     0.999805         8499      5120.00
     855.551     0.999829         8499      5851.43
     855.551     0.999854         8499      6826.67
     855.551     0.999878         8499      8192.00
     872.447     0.999890         8500      9102.22
     872.447     1.000000         8500          inf
#[Mean    =      176.000, StdDeviation   =       91.987]
#[Max     =      871.936, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8995 requests in 3.00m, 2.13MB read
Requests/sec:     49.97
Transfer/sec:     12.13KB
