Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 184.336ms, rate sampling interval: 651ms
  Thread calibration: mean lat.: 191.559ms, rate sampling interval: 728ms
  Thread calibration: mean lat.: 227.632ms, rate sampling interval: 1037ms
  Thread calibration: mean lat.: 209.576ms, rate sampling interval: 975ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   139.39ms   58.96ms 442.37ms   71.82%
    Req/Sec     7.04      1.07    10.00     98.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.25ms
 75.000%  172.03ms
 90.000%  219.13ms
 99.000%  319.49ms
 99.900%  364.29ms
 99.990%  400.38ms
 99.999%  442.62ms
100.000%  442.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      73.791     0.100000          510         1.11
      90.815     0.200000         1021         1.25
     101.823     0.300000         1531         1.43
     114.815     0.400000         2040         1.67
     133.247     0.500000         2550         2.00
     140.671     0.550000         2808         2.22
     147.967     0.600000         3060         2.50
     154.751     0.650000         3315         2.86
     162.431     0.700000         3571         3.33
     172.031     0.750000         3825         4.00
     179.199     0.775000         3957         4.44
     183.423     0.800000         4082         5.00
     189.439     0.825000         4209         5.71
     198.399     0.850000         4337         6.67
     208.767     0.875000         4465         8.00
     213.631     0.887500         4527         8.89
     219.135     0.900000         4591        10.00
     225.023     0.912500         4655        11.43
     230.271     0.925000         4719        13.33
     240.895     0.937500         4785        16.00
     245.759     0.943750         4817        17.78
     251.903     0.950000         4846        20.00
     261.375     0.956250         4877        22.86
     266.239     0.962500         4910        26.67
     268.031     0.968750         4941        32.00
     270.079     0.971875         4959        35.56
     273.407     0.975000         4973        40.00
     280.063     0.978125         4990        45.71
     283.903     0.981250         5007        53.33
     293.887     0.984375         5021        64.00
     295.167     0.985938         5030        71.11
     297.471     0.987500         5037        80.00
     311.295     0.989062         5045        91.43
     320.511     0.990625         5053       106.67
     323.071     0.992188         5061       128.00
     324.095     0.992969         5066       142.22
     325.375     0.993750         5069       160.00
     331.263     0.994531         5073       182.86
     345.855     0.995313         5077       213.33
     346.879     0.996094         5081       256.00
     348.671     0.996484         5085       284.44
     348.671     0.996875         5085       320.00
     348.927     0.997266         5088       365.71
     350.207     0.997656         5089       426.67
     351.999     0.998047         5091       512.00
     352.255     0.998242         5092       568.89
     352.511     0.998437         5093       640.00
     362.495     0.998633         5094       731.43
     364.287     0.998828         5095       853.33
     366.335     0.999023         5096      1024.00
     366.335     0.999121         5096      1137.78
     376.575     0.999219         5097      1280.00
     376.575     0.999316         5097      1462.86
     390.399     0.999414         5098      1706.67
     390.399     0.999512         5098      2048.00
     390.399     0.999561         5098      2275.56
     400.383     0.999609         5099      2560.00
     400.383     0.999658         5099      2925.71
     400.383     0.999707         5099      3413.33
     400.383     0.999756         5099      4096.00
     400.383     0.999780         5099      4551.11
     442.623     0.999805         5100      5120.00
     442.623     1.000000         5100          inf
#[Mean    =      139.391, StdDeviation   =       58.956]
#[Max     =      442.368, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
