Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 181.162ms, rate sampling interval: 769ms
  Thread calibration: mean lat.: 163.359ms, rate sampling interval: 584ms
  Thread calibration: mean lat.: 166.118ms, rate sampling interval: 556ms
  Thread calibration: mean lat.: 168.434ms, rate sampling interval: 648ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129.98ms   54.85ms 430.59ms   67.41%
    Req/Sec     4.62      1.33     7.00     92.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  126.01ms
 75.000%  159.10ms
 90.000%  203.26ms
 99.000%  285.44ms
 99.900%  347.90ms
 99.990%  430.85ms
 99.999%  430.85ms
100.000%  430.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.399     0.000000            1         1.00
      60.735     0.100000          340         1.11
      82.047     0.200000          683         1.25
      98.367     0.300000         1020         1.43
     112.767     0.400000         1360         1.67
     126.015     0.500000         1701         2.00
     133.759     0.550000         1872         2.22
     141.311     0.600000         2040         2.50
     146.431     0.650000         2211         2.86
     151.807     0.700000         2381         3.33
     159.103     0.750000         2550         4.00
     165.119     0.775000         2635         4.44
     173.055     0.800000         2721         5.00
     180.351     0.825000         2805         5.71
     188.031     0.850000         2890         6.67
     197.887     0.875000         2975         8.00
     200.959     0.887500         3019         8.89
     203.263     0.900000         3062        10.00
     206.591     0.912500         3103        11.43
     214.399     0.925000         3145        13.33
     222.847     0.937500         3188        16.00
     225.535     0.943750         3210        17.78
     226.943     0.950000         3232        20.00
     228.735     0.956250         3253        22.86
     231.423     0.962500         3274        26.67
     236.159     0.968750         3294        32.00
     241.023     0.971875         3306        35.56
     244.863     0.975000         3315        40.00
     257.151     0.978125         3326        45.71
     269.567     0.981250         3337        53.33
     278.527     0.984375         3347        64.00
     280.575     0.985938         3353        71.11
     282.879     0.987500         3358        80.00
     285.183     0.989062         3365        91.43
     285.951     0.990625         3370       106.67
     288.511     0.992188         3376       128.00
     289.023     0.992969         3378       142.22
     292.863     0.993750         3379       160.00
     294.911     0.994531         3382       182.86
     296.959     0.995313         3385       213.33
     301.567     0.996094         3387       256.00
     304.127     0.996484         3389       284.44
     318.975     0.996875         3390       320.00
     322.559     0.997266         3392       365.71
     324.351     0.997656         3393       426.67
     324.863     0.998047         3394       512.00
     326.399     0.998242         3395       568.89
     326.399     0.998437         3395       640.00
     345.343     0.998633         3396       731.43
     347.903     0.998828         3397       853.33
     347.903     0.999023         3397      1024.00
     348.927     0.999121         3398      1137.78
     348.927     0.999219         3398      1280.00
     348.927     0.999316         3398      1462.86
     350.719     0.999414         3399      1706.67
     350.719     0.999512         3399      2048.00
     350.719     0.999561         3399      2275.56
     350.719     0.999609         3399      2560.00
     350.719     0.999658         3399      2925.71
     430.847     0.999707         3400      3413.33
     430.847     1.000000         3400          inf
#[Mean    =      129.982, StdDeviation   =       54.846]
#[Max     =      430.592, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
