Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.848ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 105.983ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 55.545ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 88.865ms, rate sampling interval: 364ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.60ms   35.46ms 188.03ms   67.45%
    Req/Sec     2.34      3.08     8.00     77.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.26ms
 75.000%   85.57ms
 90.000%  104.00ms
 99.000%  144.26ms
 99.900%  177.02ms
 99.990%  188.16ms
 99.999%  188.16ms
100.000%  188.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.079     0.000000            1         1.00
      11.967     0.100000          170         1.11
      13.975     0.200000          340         1.25
      61.695     0.300000          509         1.43
      70.783     0.400000          679         1.67
      75.263     0.500000          850         2.00
      77.695     0.550000          934         2.22
      79.743     0.600000         1020         2.50
      81.279     0.650000         1103         2.86
      83.263     0.700000         1189         3.33
      85.567     0.750000         1272         4.00
      86.975     0.775000         1315         4.44
      90.559     0.800000         1357         5.00
      94.271     0.825000         1400         5.71
      96.767     0.850000         1442         6.67
      99.967     0.875000         1484         8.00
     101.695     0.887500         1506         8.89
     104.255     0.900000         1527        10.00
     112.447     0.912500         1548        11.43
     116.863     0.925000         1569        13.33
     120.511     0.937500         1590        16.00
     122.367     0.943750         1601        17.78
     125.055     0.950000         1612        20.00
     127.167     0.956250         1622        22.86
     133.247     0.962500         1633        26.67
     135.423     0.968750         1643        32.00
     136.831     0.971875         1649        35.56
     137.471     0.975000         1654        40.00
     137.855     0.978125         1659        45.71
     139.135     0.981250         1666        53.33
     139.903     0.984375         1670        64.00
     141.439     0.985938         1673        71.11
     142.591     0.987500         1675        80.00
     143.743     0.989062         1678        91.43
     146.815     0.990625         1681       106.67
     153.087     0.992188         1683       128.00
     154.111     0.992969         1685       142.22
     154.495     0.993750         1686       160.00
     156.031     0.994531         1687       182.86
     160.511     0.995313         1689       213.33
     161.279     0.996094         1690       256.00
     166.399     0.996484         1691       284.44
     166.399     0.996875         1691       320.00
     171.007     0.997266         1692       365.71
     172.927     0.997656         1693       426.67
     172.927     0.998047         1693       512.00
     177.023     0.998242         1694       568.89
     177.023     0.998437         1694       640.00
     177.023     0.998633         1694       731.43
     178.175     0.998828         1695       853.33
     178.175     0.999023         1695      1024.00
     178.175     0.999121         1695      1137.78
     178.175     0.999219         1695      1280.00
     178.175     0.999316         1695      1462.86
     188.159     0.999414         1696      1706.67
     188.159     1.000000         1696          inf
#[Mean    =       67.605, StdDeviation   =       35.456]
#[Max     =      188.032, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.52KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
