Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.936ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 49.828ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 67.230ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 56.562ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.22ms   37.48ms 218.62ms   50.09%
    Req/Sec    12.15      3.26    21.00     90.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.55ms
 75.000%   84.03ms
 90.000%   95.68ms
 99.000%  141.70ms
 99.900%  159.23ms
 99.990%  210.18ms
 99.999%  218.75ms
100.000%  218.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.679     0.000000            1         1.00
      12.055     0.100000          851         1.11
      12.999     0.200000         1706         1.25
      14.071     0.300000         2551         1.43
      39.935     0.400000         3400         1.67
      71.551     0.500000         4256         2.00
      74.751     0.550000         4678         2.22
      77.311     0.600000         5105         2.50
      79.487     0.650000         5534         2.86
      81.663     0.700000         5952         3.33
      84.031     0.750000         6381         4.00
      85.247     0.775000         6587         4.44
      86.911     0.800000         6802         5.00
      88.831     0.825000         7017         5.71
      91.263     0.850000         7233         6.67
      93.503     0.875000         7441         8.00
      94.591     0.887500         7543         8.89
      95.679     0.900000         7652        10.00
      96.895     0.912500         7757        11.43
      98.175     0.925000         7861        13.33
     100.351     0.937500         7967        16.00
     102.463     0.943750         8021        17.78
     107.647     0.950000         8075        20.00
     111.935     0.956250         8127        22.86
     115.327     0.962500         8180        26.67
     131.007     0.968750         8233        32.00
     133.119     0.971875         8260        35.56
     134.655     0.975000         8288        40.00
     135.423     0.978125         8313        45.71
     136.703     0.981250         8342        53.33
     137.599     0.984375         8367        64.00
     138.239     0.985938         8380        71.11
     138.879     0.987500         8392        80.00
     140.415     0.989062         8406        91.43
     142.975     0.990625         8419       106.67
     148.991     0.992188         8432       128.00
     150.399     0.992969         8439       142.22
     151.167     0.993750         8445       160.00
     151.935     0.994531         8452       182.86
     152.959     0.995313         8460       213.33
     153.599     0.996094         8465       256.00
     154.751     0.996484         8469       284.44
     155.007     0.996875         8472       320.00
     155.391     0.997266         8475       365.71
     156.031     0.997656         8479       426.67
     156.415     0.998047         8482       512.00
     158.207     0.998242         8485       568.89
     158.207     0.998437         8485       640.00
     158.463     0.998633         8487       731.43
     158.591     0.998828         8489       853.33
     159.231     0.999023         8490      1024.00
     161.023     0.999121         8491      1137.78
     161.919     0.999219         8492      1280.00
     164.863     0.999316         8493      1462.86
     172.671     0.999414         8494      1706.67
     172.671     0.999512         8494      2048.00
     179.711     0.999561         8495      2275.56
     179.711     0.999609         8495      2560.00
     183.679     0.999658         8496      2925.71
     183.679     0.999707         8496      3413.33
     183.679     0.999756         8496      4096.00
     210.175     0.999780         8497      4551.11
     210.175     0.999805         8497      5120.00
     210.175     0.999829         8497      5851.43
     210.175     0.999854         8497      6826.67
     210.175     0.999878         8497      8192.00
     218.751     0.999890         8498      9102.22
     218.751     1.000000         8498          inf
#[Mean    =       56.221, StdDeviation   =       37.481]
#[Max     =      218.624, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
