Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 202.121ms, rate sampling interval: 715ms
  Thread calibration: mean lat.: 225.657ms, rate sampling interval: 787ms
  Thread calibration: mean lat.: 179.125ms, rate sampling interval: 652ms
  Thread calibration: mean lat.: 196.274ms, rate sampling interval: 711ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   139.95ms   62.40ms 414.46ms   69.93%
    Req/Sec     1.98      0.77     5.00     94.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  136.19ms
 75.000%  177.28ms
 90.000%  222.98ms
 99.000%  324.86ms
 99.900%  384.26ms
 99.990%  414.72ms
 99.999%  414.72ms
100.000%  414.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.791     0.000000            1         1.00
      65.919     0.100000          170         1.11
      84.479     0.200000          341         1.25
     100.543     0.300000          509         1.43
     117.119     0.400000          679         1.67
     136.191     0.500000          849         2.00
     143.487     0.550000          933         2.22
     149.503     0.600000         1019         2.50
     156.159     0.650000         1103         2.86
     163.583     0.700000         1188         3.33
     177.279     0.750000         1273         4.00
     181.887     0.775000         1315         4.44
     187.647     0.800000         1358         5.00
     192.639     0.825000         1400         5.71
     201.215     0.850000         1442         6.67
     211.839     0.875000         1484         8.00
     217.343     0.887500         1506         8.89
     223.231     0.900000         1527        10.00
     227.071     0.912500         1548        11.43
     233.087     0.925000         1569        13.33
     242.303     0.937500         1590        16.00
     251.007     0.943750         1601        17.78
     260.991     0.950000         1612        20.00
     264.959     0.956250         1622        22.86
     267.007     0.962500         1634        26.67
     269.823     0.968750         1643        32.00
     278.271     0.971875         1649        35.56
     284.159     0.975000         1654        40.00
     291.583     0.978125         1659        45.71
     297.215     0.981250         1665        53.33
     317.183     0.984375         1670        64.00
     319.487     0.985938         1673        71.11
     320.767     0.987500         1675        80.00
     324.863     0.989062         1680        91.43
     325.375     0.990625         1681       106.67
     347.391     0.992188         1683       128.00
     347.647     0.992969         1685       142.22
     348.415     0.993750         1686       160.00
     348.671     0.994531         1687       182.86
     349.183     0.995313         1689       213.33
     349.439     0.996094         1690       256.00
     349.951     0.996484         1691       284.44
     349.951     0.996875         1691       320.00
     350.719     0.997266         1692       365.71
     350.975     0.997656         1693       426.67
     350.975     0.998047         1693       512.00
     384.255     0.998242         1694       568.89
     384.255     0.998437         1694       640.00
     384.255     0.998633         1694       731.43
     392.703     0.998828         1695       853.33
     392.703     0.999023         1695      1024.00
     392.703     0.999121         1695      1137.78
     392.703     0.999219         1695      1280.00
     392.703     0.999316         1695      1462.86
     414.719     0.999414         1696      1706.67
     414.719     1.000000         1696          inf
#[Mean    =      139.954, StdDeviation   =       62.400]
#[Max     =      414.464, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.16KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
