Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 107.538ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 105.104ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 110.353ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 110.300ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.67ms   26.11ms 177.54ms   64.96%
    Req/Sec     9.52      2.71    14.00     92.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.65ms
 75.000%  117.18ms
 90.000%  151.29ms
 99.000%  163.97ms
 99.900%  169.98ms
 99.990%  174.98ms
 99.999%  177.66ms
100.000%  177.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.151     0.000000            1         1.00
      70.207     0.100000          684         1.11
      93.375     0.200000         1363         1.25
     102.271     0.300000         2045         1.43
     105.279     0.400000         2722         1.67
     107.647     0.500000         3405         2.00
     109.119     0.550000         3748         2.22
     110.975     0.600000         4086         2.50
     112.703     0.650000         4426         2.86
     114.751     0.700000         4760         3.33
     117.183     0.750000         5100         4.00
     118.847     0.775000         5272         4.44
     120.767     0.800000         5440         5.00
     126.975     0.825000         5610         5.71
     144.127     0.850000         5781         6.67
     147.967     0.875000         5956         8.00
     149.503     0.887500         6035         8.89
     151.295     0.900000         6121        10.00
     152.959     0.912500         6210        11.43
     154.239     0.925000         6291        13.33
     155.775     0.937500         6379        16.00
     156.543     0.943750         6420        17.78
     157.311     0.950000         6460        20.00
     158.079     0.956250         6505        22.86
     158.847     0.962500         6546        26.67
     159.871     0.968750         6589        32.00
     160.383     0.971875         6611        35.56
     160.895     0.975000         6630        40.00
     161.407     0.978125         6654        45.71
     161.919     0.981250         6677        53.33
     162.559     0.984375         6694        64.00
     163.071     0.985938         6705        71.11
     163.327     0.987500         6716        80.00
     163.711     0.989062         6727        91.43
     164.095     0.990625         6737       106.67
     164.735     0.992188         6747       128.00
     164.991     0.992969         6754       142.22
     165.503     0.993750         6758       160.00
     166.271     0.994531         6766       182.86
     167.039     0.995313         6771       213.33
     167.295     0.996094         6776       256.00
     167.679     0.996484         6777       284.44
     167.807     0.996875         6779       320.00
     168.575     0.997266         6786       365.71
     168.575     0.997656         6786       426.67
     168.703     0.998047         6787       512.00
     168.959     0.998242         6790       568.89
     168.959     0.998437         6790       640.00
     169.727     0.998633         6791       731.43
     169.983     0.998828         6793       853.33
     170.111     0.999023         6794      1024.00
     170.239     0.999121         6795      1137.78
     170.239     0.999219         6795      1280.00
     171.135     0.999316         6796      1462.86
     171.263     0.999414         6797      1706.67
     171.263     0.999512         6797      2048.00
     172.927     0.999561         6798      2275.56
     172.927     0.999609         6798      2560.00
     172.927     0.999658         6798      2925.71
     174.975     0.999707         6799      3413.33
     174.975     0.999756         6799      4096.00
     174.975     0.999780         6799      4551.11
     174.975     0.999805         6799      5120.00
     174.975     0.999829         6799      5851.43
     177.663     0.999854         6800      6826.67
     177.663     1.000000         6800          inf
#[Mean    =      108.673, StdDeviation   =       26.105]
#[Max     =      177.536, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.92KB
