Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 111.376ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 113.619ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 117.482ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 107.486ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.42ms   28.70ms 478.72ms   68.23%
    Req/Sec    11.85      2.10    20.00     88.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.06ms
 75.000%  123.26ms
 90.000%  154.24ms
 99.000%  176.13ms
 99.900%  267.26ms
 99.990%  477.44ms
 99.999%  478.98ms
100.000%  478.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.023     0.000000            1         1.00
      74.303     0.100000          853         1.11
      92.671     0.200000         1702         1.25
     102.975     0.300000         2569         1.43
     106.431     0.400000         3401         1.67
     112.063     0.500000         4260         2.00
     114.687     0.550000         4681         2.22
     116.799     0.600000         5104         2.50
     118.847     0.650000         5534         2.86
     120.767     0.700000         5952         3.33
     123.263     0.750000         6376         4.00
     124.991     0.775000         6596         4.44
     127.039     0.800000         6805         5.00
     130.367     0.825000         7016         5.71
     143.999     0.850000         7230         6.67
     150.143     0.875000         7439         8.00
     152.575     0.887500         7545         8.89
     154.239     0.900000         7654        10.00
     156.159     0.912500         7762        11.43
     157.951     0.925000         7865        13.33
     160.127     0.937500         7970        16.00
     161.663     0.943750         8023        17.78
     162.687     0.950000         8080        20.00
     163.839     0.956250         8130        22.86
     165.631     0.962500         8183        26.67
     168.063     0.968750         8239        32.00
     169.087     0.971875         8263        35.56
     170.111     0.975000         8289        40.00
     171.135     0.978125         8317        45.71
     172.031     0.981250         8344        53.33
     173.055     0.984375         8374        64.00
     173.439     0.985938         8383        71.11
     174.335     0.987500         8396        80.00
     175.743     0.989062         8409        91.43
     176.255     0.990625         8423       106.67
     176.895     0.992188         8436       128.00
     177.279     0.992969         8442       142.22
     178.175     0.993750         8450       160.00
     178.687     0.994531         8457       182.86
     179.199     0.995313         8462       213.33
     179.967     0.996094         8469       256.00
     180.735     0.996484         8472       284.44
     181.887     0.996875         8475       320.00
     182.271     0.997266         8478       365.71
     184.319     0.997656         8482       426.67
     188.799     0.998047         8485       512.00
     209.407     0.998242         8487       568.89
     210.687     0.998437         8488       640.00
     252.031     0.998633         8490       731.43
     267.263     0.998828         8492       853.33
     307.455     0.999023         8493      1024.00
     311.039     0.999121         8494      1137.78
     323.071     0.999219         8495      1280.00
     367.871     0.999316         8496      1462.86
     377.343     0.999414         8497      1706.67
     377.343     0.999512         8497      2048.00
     420.863     0.999561         8498      2275.56
     420.863     0.999609         8498      2560.00
     433.663     0.999658         8499      2925.71
     433.663     0.999707         8499      3413.33
     433.663     0.999756         8499      4096.00
     477.439     0.999780         8500      4551.11
     477.439     0.999805         8500      5120.00
     477.439     0.999829         8500      5851.43
     477.439     0.999854         8500      6826.67
     477.439     0.999878         8500      8192.00
     478.975     0.999890         8501      9102.22
     478.975     1.000000         8501          inf
#[Mean    =      112.423, StdDeviation   =       28.695]
#[Max     =      478.720, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
