Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.735ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 95.741ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 90.318ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 101.437ms, rate sampling interval: 291ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.99ms   27.12ms 444.42ms   68.58%
    Req/Sec     7.03      2.46    14.00     89.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.96ms
 75.000%  104.45ms
 90.000%  132.22ms
 99.000%  157.82ms
 99.900%  176.64ms
 99.990%  440.83ms
 99.999%  444.67ms
100.000%  444.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.983     0.000000            1         1.00
      57.279     0.100000          511         1.11
      72.191     0.200000         1020         1.25
      86.399     0.300000         1531         1.43
      93.951     0.400000         2045         1.67
      96.959     0.500000         2555         2.00
      98.111     0.550000         2804         2.22
      99.455     0.600000         3058         2.50
     100.863     0.650000         3320         2.86
     102.719     0.700000         3576         3.33
     104.447     0.750000         3826         4.00
     105.599     0.775000         3952         4.44
     107.135     0.800000         4081         5.00
     109.695     0.825000         4206         5.71
     115.135     0.850000         4332         6.67
     124.095     0.875000         4459         8.00
     128.703     0.887500         4524         8.89
     132.223     0.900000         4587        10.00
     136.703     0.912500         4657        11.43
     140.287     0.925000         4718        13.33
     142.207     0.937500         4781        16.00
     143.359     0.943750         4811        17.78
     144.383     0.950000         4846        20.00
     145.663     0.956250         4875        22.86
     147.327     0.962500         4910        26.67
     149.375     0.968750         4940        32.00
     150.143     0.971875         4955        35.56
     151.295     0.975000         4970        40.00
     152.575     0.978125         4986        45.71
     153.471     0.981250         5002        53.33
     155.263     0.984375         5018        64.00
     155.903     0.985938         5026        71.11
     156.671     0.987500         5035        80.00
     157.439     0.989062         5041        91.43
     158.079     0.990625         5051       106.67
     158.847     0.992188         5057       128.00
     159.999     0.992969         5061       142.22
     160.511     0.993750         5065       160.00
     161.919     0.994531         5069       182.86
     163.071     0.995313         5073       213.33
     163.711     0.996094         5077       256.00
     164.735     0.996484         5079       284.44
     165.247     0.996875         5081       320.00
     166.399     0.997266         5083       365.71
     168.063     0.997656         5085       426.67
     170.879     0.998047         5087       512.00
     172.031     0.998242         5088       568.89
     172.159     0.998437         5089       640.00
     174.719     0.998633         5090       731.43
     176.639     0.998828         5091       853.33
     265.983     0.999023         5092      1024.00
     265.983     0.999121         5092      1137.78
     283.903     0.999219         5093      1280.00
     283.903     0.999316         5093      1462.86
     379.391     0.999414         5094      1706.67
     379.391     0.999512         5094      2048.00
     379.391     0.999561         5094      2275.56
     440.831     0.999609         5095      2560.00
     440.831     0.999658         5095      2925.71
     440.831     0.999707         5095      3413.33
     440.831     0.999756         5095      4096.00
     440.831     0.999780         5095      4551.11
     444.671     0.999805         5096      5120.00
     444.671     1.000000         5096          inf
#[Mean    =       94.988, StdDeviation   =       27.116]
#[Max     =      444.416, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
