Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 204.791ms, rate sampling interval: 784ms
  Thread calibration: mean lat.: 159.590ms, rate sampling interval: 562ms
  Thread calibration: mean lat.: 174.141ms, rate sampling interval: 652ms
  Thread calibration: mean lat.: 175.560ms, rate sampling interval: 478ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.66ms   56.04ms 463.36ms   69.41%
    Req/Sec     4.73      1.34     8.00     96.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  130.11ms
 75.000%  166.53ms
 90.000%  212.74ms
 99.000%  295.17ms
 99.900%  355.58ms
 99.990%  463.61ms
 99.999%  463.61ms
100.000%  463.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.735     0.000000            1         1.00
      70.143     0.100000          340         1.11
      89.727     0.200000          682         1.25
     103.039     0.300000         1022         1.43
     115.711     0.400000         1362         1.67
     130.111     0.500000         1700         2.00
     138.367     0.550000         1871         2.22
     144.639     0.600000         2043         2.50
     151.167     0.650000         2211         2.86
     157.183     0.700000         2381         3.33
     166.527     0.750000         2551         4.00
     174.079     0.775000         2636         4.44
     180.735     0.800000         2720         5.00
     186.623     0.825000         2807         5.71
     195.839     0.850000         2890         6.67
     202.367     0.875000         2975         8.00
     206.719     0.887500         3018         8.89
     212.735     0.900000         3060        10.00
     220.159     0.912500         3103        11.43
     225.023     0.925000         3146        13.33
     228.863     0.937500         3188        16.00
     231.551     0.943750         3211        17.78
     236.287     0.950000         3231        20.00
     243.839     0.956250         3252        22.86
     253.311     0.962500         3273        26.67
     260.095     0.968750         3294        32.00
     264.703     0.971875         3305        35.56
     267.263     0.975000         3316        40.00
     273.919     0.978125         3326        45.71
     280.831     0.981250         3337        53.33
     283.135     0.984375         3347        64.00
     285.183     0.985938         3353        71.11
     287.999     0.987500         3359        80.00
     290.559     0.989062         3363        91.43
     295.679     0.990625         3369       106.67
     308.479     0.992188         3374       128.00
     317.439     0.992969         3377       142.22
     318.463     0.993750         3379       160.00
     319.999     0.994531         3382       182.86
     321.791     0.995313         3385       213.33
     323.071     0.996094         3387       256.00
     324.095     0.996484         3389       284.44
     324.351     0.996875         3390       320.00
     324.607     0.997266         3391       365.71
     326.143     0.997656         3393       426.67
     326.911     0.998047         3394       512.00
     347.647     0.998242         3396       568.89
     347.647     0.998437         3396       640.00
     347.647     0.998633         3396       731.43
     355.583     0.998828         3397       853.33
     355.583     0.999023         3397      1024.00
     390.911     0.999121         3398      1137.78
     390.911     0.999219         3398      1280.00
     390.911     0.999316         3398      1462.86
     409.087     0.999414         3399      1706.67
     409.087     0.999512         3399      2048.00
     409.087     0.999561         3399      2275.56
     409.087     0.999609         3399      2560.00
     409.087     0.999658         3399      2925.71
     463.615     0.999707         3400      3413.33
     463.615     1.000000         3400          inf
#[Mean    =      136.658, StdDeviation   =       56.038]
#[Max     =      463.360, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
