Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 177.568ms, rate sampling interval: 665ms
  Thread calibration: mean lat.: 156.089ms, rate sampling interval: 541ms
  Thread calibration: mean lat.: 256.356ms, rate sampling interval: 1376ms
  Thread calibration: mean lat.: 156.937ms, rate sampling interval: 544ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.91ms   58.72ms 432.13ms   68.36%
    Req/Sec     7.17      1.17    11.00     98.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.25ms
 75.000%  170.49ms
 90.000%  220.54ms
 99.000%  302.59ms
 99.900%  350.21ms
 99.990%  384.51ms
 99.999%  432.38ms
100.000%  432.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.159     0.000000            1         1.00
      68.927     0.100000          514         1.11
      86.207     0.200000         1021         1.25
     100.287     0.300000         1532         1.43
     115.519     0.400000         2041         1.67
     133.247     0.500000         2556         2.00
     141.695     0.550000         2812         2.22
     147.583     0.600000         3065         2.50
     153.727     0.650000         3316         2.86
     160.511     0.700000         3575         3.33
     170.495     0.750000         3826         4.00
     179.071     0.775000         3957         4.44
     184.191     0.800000         4083         5.00
     189.311     0.825000         4209         5.71
     199.295     0.850000         4337         6.67
     207.103     0.875000         4466         8.00
     213.247     0.887500         4528         8.89
     220.543     0.900000         4593        10.00
     224.895     0.912500         4655        11.43
     228.991     0.925000         4720        13.33
     233.471     0.937500         4784        16.00
     237.695     0.943750         4816        17.78
     241.151     0.950000         4846        20.00
     249.599     0.956250         4878        22.86
     262.399     0.962500         4910        26.67
     265.983     0.968750         4942        32.00
     267.263     0.971875         4958        35.56
     269.055     0.975000         4975        40.00
     272.383     0.978125         4990        45.71
     281.343     0.981250         5006        53.33
     285.695     0.984375         5022        64.00
     291.327     0.985938         5031        71.11
     295.679     0.987500         5038        80.00
     297.215     0.989062         5047        91.43
     313.343     0.990625         5054       106.67
     320.255     0.992188         5062       128.00
     321.535     0.992969         5066       142.22
     333.311     0.993750         5070       160.00
     344.319     0.994531         5074       182.86
     345.599     0.995313         5079       213.33
     346.623     0.996094         5082       256.00
     346.879     0.996484         5086       284.44
     346.879     0.996875         5086       320.00
     347.391     0.997266         5091       365.71
     347.391     0.997656         5091       426.67
     347.647     0.998047         5092       512.00
     347.903     0.998242         5093       568.89
     349.439     0.998437         5094       640.00
     349.695     0.998633         5095       731.43
     350.207     0.998828         5096       853.33
     350.463     0.999023         5097      1024.00
     350.463     0.999121         5097      1137.78
     353.279     0.999219         5098      1280.00
     353.279     0.999316         5098      1462.86
     370.687     0.999414         5099      1706.67
     370.687     0.999512         5099      2048.00
     370.687     0.999561         5099      2275.56
     384.511     0.999609         5100      2560.00
     384.511     0.999658         5100      2925.71
     384.511     0.999707         5100      3413.33
     384.511     0.999756         5100      4096.00
     384.511     0.999780         5100      4551.11
     432.383     0.999805         5101      5120.00
     432.383     1.000000         5101          inf
#[Mean    =      137.914, StdDeviation   =       58.716]
#[Max     =      432.128, Total count    =         5101]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
