Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.215ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 96.558ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 59.104ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 64.178ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.62ms   36.19ms 169.09ms   64.28%
    Req/Sec    12.04      3.02    21.00     83.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.31ms
 75.000%   86.72ms
 90.000%  102.53ms
 99.000%  140.29ms
 99.900%  153.60ms
 99.990%  165.12ms
 99.999%  169.21ms
100.000%  169.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            2         1.00
      11.479     0.100000          852         1.11
      12.631     0.200000         1701         1.25
      54.847     0.300000         2550         1.43
      71.871     0.400000         3399         1.67
      77.311     0.500000         4252         2.00
      79.167     0.550000         4674         2.22
      80.959     0.600000         5101         2.50
      82.623     0.650000         5534         2.86
      84.479     0.700000         5952         3.33
      86.719     0.750000         6373         4.00
      88.127     0.775000         6595         4.44
      89.791     0.800000         6800         5.00
      92.415     0.825000         7014         5.71
      95.423     0.850000         7223         6.67
      98.431     0.875000         7440         8.00
     100.095     0.887500         7545         8.89
     102.527     0.900000         7649        10.00
     107.519     0.912500         7755        11.43
     115.455     0.925000         7860        13.33
     120.511     0.937500         7968        16.00
     121.727     0.943750         8020        17.78
     122.815     0.950000         8073        20.00
     124.031     0.956250         8127        22.86
     125.695     0.962500         8182        26.67
     127.743     0.968750         8232        32.00
     129.791     0.971875         8259        35.56
     132.095     0.975000         8285        40.00
     134.655     0.978125         8312        45.71
     136.319     0.981250         8339        53.33
     138.111     0.984375         8368        64.00
     138.495     0.985938         8378        71.11
     139.135     0.987500         8392        80.00
     139.775     0.989062         8405        91.43
     140.415     0.990625         8418       106.67
     141.311     0.992188         8431       128.00
     142.079     0.992969         8439       142.22
     142.463     0.993750         8447       160.00
     142.847     0.994531         8451       182.86
     143.871     0.995313         8460       213.33
     144.383     0.996094         8464       256.00
     146.047     0.996484         8470       284.44
     146.431     0.996875         8471       320.00
     147.583     0.997266         8474       365.71
     149.759     0.997656         8478       426.67
     150.527     0.998047         8481       512.00
     151.807     0.998242         8483       568.89
     152.319     0.998437         8484       640.00
     153.343     0.998633         8487       731.43
     153.471     0.998828         8488       853.33
     153.599     0.999023         8489      1024.00
     154.495     0.999121         8490      1137.78
     155.007     0.999219         8491      1280.00
     155.135     0.999316         8493      1462.86
     155.135     0.999414         8493      1706.67
     155.135     0.999512         8493      2048.00
     155.519     0.999561         8494      2275.56
     155.519     0.999609         8494      2560.00
     159.103     0.999658         8495      2925.71
     159.103     0.999707         8495      3413.33
     159.103     0.999756         8495      4096.00
     165.119     0.999780         8496      4551.11
     165.119     0.999805         8496      5120.00
     165.119     0.999829         8496      5851.43
     165.119     0.999854         8496      6826.67
     165.119     0.999878         8496      8192.00
     169.215     0.999890         8497      9102.22
     169.215     1.000000         8497          inf
#[Mean    =       65.619, StdDeviation   =       36.186]
#[Max     =      169.088, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
