Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.597ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 96.929ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 97.069ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 59.927ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.38ms   29.44ms 165.89ms   72.76%
    Req/Sec     4.54      3.32     9.00     59.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.38ms
 75.000%   89.28ms
 90.000%  113.79ms
 99.000%  139.13ms
 99.900%  150.65ms
 99.990%  166.01ms
 99.999%  166.01ms
100.000%  166.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.679     0.000000            1         1.00
      24.975     0.100000          340         1.11
      57.919     0.200000          680         1.25
      66.431     0.300000         1020         1.43
      72.447     0.400000         1362         1.67
      77.375     0.500000         1700         2.00
      79.679     0.550000         1870         2.22
      81.535     0.600000         2041         2.50
      83.391     0.650000         2215         2.86
      85.823     0.700000         2380         3.33
      89.279     0.750000         2551         4.00
      91.327     0.775000         2636         4.44
      93.439     0.800000         2721         5.00
      95.999     0.825000         2805         5.71
      99.839     0.850000         2892         6.67
     103.487     0.875000         2975         8.00
     107.263     0.887500         3018         8.89
     113.791     0.900000         3060        10.00
     116.287     0.912500         3103        11.43
     118.463     0.925000         3146        13.33
     120.639     0.937500         3189        16.00
     121.599     0.943750         3209        17.78
     123.007     0.950000         3231        20.00
     124.159     0.956250         3252        22.86
     125.631     0.962500         3273        26.67
     127.999     0.968750         3294        32.00
     129.343     0.971875         3305        35.56
     131.583     0.975000         3315        40.00
     132.863     0.978125         3326        45.71
     134.527     0.981250         3338        53.33
     136.063     0.984375         3347        64.00
     137.215     0.985938         3353        71.11
     138.239     0.987500         3358        80.00
     138.751     0.989062         3364        91.43
     139.775     0.990625         3369       106.67
     141.055     0.992188         3374       128.00
     141.439     0.992969         3377       142.22
     141.823     0.993750         3379       160.00
     142.207     0.994531         3382       182.86
     143.359     0.995313         3385       213.33
     143.487     0.996094         3387       256.00
     143.743     0.996484         3389       284.44
     143.999     0.996875         3390       320.00
     144.127     0.997266         3391       365.71
     144.383     0.997656         3394       426.67
     144.383     0.998047         3394       512.00
     148.991     0.998242         3395       568.89
     148.991     0.998437         3395       640.00
     150.399     0.998633         3396       731.43
     150.655     0.998828         3397       853.33
     150.655     0.999023         3397      1024.00
     152.703     0.999121         3398      1137.78
     152.703     0.999219         3398      1280.00
     152.703     0.999316         3398      1462.86
     156.159     0.999414         3399      1706.67
     156.159     0.999512         3399      2048.00
     156.159     0.999561         3399      2275.56
     156.159     0.999609         3399      2560.00
     156.159     0.999658         3399      2925.71
     166.015     0.999707         3400      3413.33
     166.015     1.000000         3400          inf
#[Mean    =       74.380, StdDeviation   =       29.444]
#[Max     =      165.888, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
