Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.355ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 90.187ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 94.372ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 100.595ms, rate sampling interval: 289ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.01ms   24.26ms 198.53ms   68.02%
    Req/Sec     6.85      1.86    15.00     85.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.31ms
 75.000%  106.24ms
 90.000%  128.57ms
 99.000%  159.36ms
 99.900%  193.41ms
 99.990%  198.65ms
 99.999%  198.65ms
100.000%  198.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.999     0.000000            1         1.00
      66.623     0.100000          331         1.11
      73.471     0.200000          660         1.25
      77.823     0.300000          989         1.43
      81.407     0.400000         1324         1.67
      85.311     0.500000         1652         2.00
      87.743     0.550000         1816         2.22
      90.687     0.600000         1979         2.50
      93.311     0.650000         2143         2.86
      97.407     0.700000         2308         3.33
     106.239     0.750000         2472         4.00
     112.191     0.775000         2555         4.44
     116.927     0.800000         2639         5.00
     120.831     0.825000         2721         5.71
     123.967     0.850000         2802         6.67
     126.079     0.875000         2885         8.00
     127.423     0.887500         2928         8.89
     128.575     0.900000         2968        10.00
     129.983     0.912500         3013        11.43
     131.839     0.925000         3049        13.33
     133.759     0.937500         3091        16.00
     134.783     0.943750         3113        17.78
     135.679     0.950000         3133        20.00
     136.831     0.956250         3154        22.86
     138.367     0.962500         3175        26.67
     140.927     0.968750         3196        32.00
     141.823     0.971875         3204        35.56
     143.103     0.975000         3214        40.00
     145.663     0.978125         3224        45.71
     148.607     0.981250         3236        53.33
     152.319     0.984375         3245        64.00
     155.647     0.985938         3250        71.11
     157.695     0.987500         3256        80.00
     158.591     0.989062         3260        91.43
     160.383     0.990625         3266       106.67
     163.199     0.992188         3271       128.00
     163.455     0.992969         3273       142.22
     164.223     0.993750         3276       160.00
     164.863     0.994531         3278       182.86
     168.831     0.995313         3281       213.33
     169.599     0.996094         3284       256.00
     171.263     0.996484         3285       284.44
     175.487     0.996875         3286       320.00
     177.023     0.997266         3287       365.71
     179.327     0.997656         3289       426.67
     183.679     0.998047         3290       512.00
     185.087     0.998242         3291       568.89
     185.087     0.998437         3291       640.00
     185.215     0.998633         3292       731.43
     193.407     0.998828         3293       853.33
     193.407     0.999023         3293      1024.00
     194.943     0.999121         3294      1137.78
     194.943     0.999219         3294      1280.00
     194.943     0.999316         3294      1462.86
     195.327     0.999414         3295      1706.67
     195.327     0.999512         3295      2048.00
     195.327     0.999561         3295      2275.56
     195.327     0.999609         3295      2560.00
     195.327     0.999658         3295      2925.71
     198.655     0.999707         3296      3413.33
     198.655     1.000000         3296          inf
#[Mean    =       92.006, StdDeviation   =       24.260]
#[Max     =      198.528, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     30.00
Transfer/sec:    449.16KB
