Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.140ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 71.237ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.91ms   31.42ms 187.39ms   65.58%
    Req/Sec    24.57      4.41    42.00     75.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.31ms
 75.000%   89.15ms
 90.000%  103.42ms
 99.000%  125.31ms
 99.900%  133.50ms
 99.990%  167.55ms
 99.999%  187.52ms
100.000%  187.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.287     0.000000            1         1.00
      13.951     0.100000          550         1.11
      34.911     0.200000         1100         1.25
      41.407     0.300000         1650         1.43
      53.471     0.400000         2201         1.67
      69.311     0.500000         2750         2.00
      73.919     0.550000         3028         2.22
      76.927     0.600000         3305         2.50
      79.807     0.650000         3580         2.86
      83.967     0.700000         3851         3.33
      89.151     0.750000         4125         4.00
      90.815     0.775000         4265         4.44
      92.351     0.800000         4400         5.00
      94.143     0.825000         4543         5.71
      96.575     0.850000         4675         6.67
     100.351     0.875000         4813         8.00
     102.015     0.887500         4883         8.89
     103.423     0.900000         4952        10.00
     105.023     0.912500         5020        11.43
     106.751     0.925000         5089        13.33
     109.439     0.937500         5158        16.00
     110.847     0.943750         5194        17.78
     112.255     0.950000         5226        20.00
     113.535     0.956250         5261        22.86
     114.943     0.962500         5294        26.67
     116.863     0.968750         5332        32.00
     117.695     0.971875         5346        35.56
     118.463     0.975000         5364        40.00
     120.319     0.978125         5380        45.71
     121.791     0.981250         5397        53.33
     122.879     0.984375         5415        64.00
     123.775     0.985938         5425        71.11
     124.223     0.987500         5432        80.00
     124.863     0.989062         5440        91.43
     125.759     0.990625         5449       106.67
     126.271     0.992188         5459       128.00
     126.463     0.992969         5462       142.22
     126.719     0.993750         5466       160.00
     127.295     0.994531         5470       182.86
     127.679     0.995313         5475       213.33
     128.319     0.996094         5479       256.00
     128.767     0.996484         5481       284.44
     129.151     0.996875         5483       320.00
     129.791     0.997266         5485       365.71
     130.239     0.997656         5489       426.67
     131.007     0.998047         5490       512.00
     131.455     0.998242         5491       568.89
     132.223     0.998437         5492       640.00
     132.351     0.998633         5493       731.43
     133.119     0.998828         5494       853.33
     133.503     0.999023         5495      1024.00
     139.519     0.999121         5496      1137.78
     139.519     0.999219         5496      1280.00
     146.815     0.999316         5497      1462.86
     146.815     0.999414         5497      1706.67
     162.687     0.999512         5498      2048.00
     162.687     0.999561         5498      2275.56
     162.687     0.999609         5498      2560.00
     167.551     0.999658         5499      2925.71
     167.551     0.999707         5499      3413.33
     167.551     0.999756         5499      4096.00
     167.551     0.999780         5499      4551.11
     167.551     0.999805         5499      5120.00
     187.519     0.999829         5500      5851.43
     187.519     1.000000         5500          inf
#[Mean    =       63.908, StdDeviation   =       31.416]
#[Max     =      187.392, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
