Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 122.613ms, rate sampling interval: 667ms
  Thread calibration: mean lat.: 85.675ms, rate sampling interval: 524ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.34ms   45.44ms 279.81ms   69.28%
    Req/Sec    49.43      2.23    57.00     83.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.67ms
 75.000%   99.97ms
 90.000%  125.63ms
 99.000%  201.60ms
 99.900%  251.13ms
 99.990%  276.22ms
 99.999%  280.06ms
100.000%  280.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      12.919     0.100000         1100         1.11
      23.919     0.200000         2204         1.25
      33.695     0.300000         3307         1.43
      38.463     0.400000         4398         1.67
      52.671     0.500000         5499         2.00
      65.791     0.550000         6050         2.22
      72.127     0.600000         6599         2.50
      78.911     0.650000         7151         2.86
      86.271     0.700000         7702         3.33
      99.967     0.750000         8249         4.00
     104.767     0.775000         8525         4.44
     108.927     0.800000         8803         5.00
     113.151     0.825000         9071         5.71
     116.863     0.850000         9352         6.67
     120.127     0.875000         9622         8.00
     122.559     0.887500         9762         8.89
     125.631     0.900000         9897        10.00
     129.343     0.912500        10035        11.43
     133.759     0.925000        10171        13.33
     138.239     0.937500        10309        16.00
     140.927     0.943750        10378        17.78
     144.127     0.950000        10446        20.00
     147.071     0.956250        10514        22.86
     151.935     0.962500        10583        26.67
     156.927     0.968750        10653        32.00
     160.383     0.971875        10687        35.56
     163.327     0.975000        10721        40.00
     169.215     0.978125        10755        45.71
     175.487     0.981250        10789        53.33
     184.575     0.984375        10824        64.00
     190.591     0.985938        10841        71.11
     194.303     0.987500        10858        80.00
     198.911     0.989062        10875        91.43
     203.519     0.990625        10892       106.67
     212.095     0.992188        10910       128.00
     215.423     0.992969        10918       142.22
     218.623     0.993750        10927       160.00
     221.567     0.994531        10936       182.86
     223.231     0.995313        10944       213.33
     229.375     0.996094        10953       256.00
     232.319     0.996484        10957       284.44
     233.599     0.996875        10961       320.00
     235.135     0.997266        10965       365.71
     239.743     0.997656        10970       426.67
     242.559     0.998047        10974       512.00
     244.735     0.998242        10976       568.89
     248.063     0.998437        10978       640.00
     249.727     0.998633        10980       731.43
     250.751     0.998828        10983       853.33
     252.543     0.999023        10985      1024.00
     254.335     0.999121        10986      1137.78
     255.103     0.999219        10987      1280.00
     255.359     0.999316        10988      1462.86
     255.999     0.999414        10989      1706.67
     258.687     0.999512        10990      2048.00
     259.839     0.999561        10991      2275.56
     259.839     0.999609        10991      2560.00
     260.863     0.999658        10992      2925.71
     260.863     0.999707        10992      3413.33
     272.127     0.999756        10993      4096.00
     272.127     0.999780        10993      4551.11
     272.127     0.999805        10993      5120.00
     276.223     0.999829        10994      5851.43
     276.223     0.999854        10994      6826.67
     276.223     0.999878        10994      8192.00
     276.223     0.999890        10994      9102.22
     276.223     0.999902        10994     10240.00
     280.063     0.999915        10995     11702.86
     280.063     1.000000        10995          inf
#[Mean    =       65.338, StdDeviation   =       45.442]
#[Max     =      279.808, Total count    =        10995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.22KB
