Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 147.592ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 142.929ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 160.878ms, rate sampling interval: 406ms
  Thread calibration: mean lat.: 142.925ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.47ms   37.50ms 211.20ms   58.90%
    Req/Sec     2.32      2.26     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.86ms
 75.000%  194.30ms
 90.000%  199.17ms
 99.000%  206.34ms
 99.900%  210.69ms
 99.990%  211.33ms
 99.999%  211.33ms
100.000%  211.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      97.919     0.000000            1         1.00
     113.471     0.100000          170         1.11
     116.927     0.200000          343         1.25
     119.807     0.300000          512         1.43
     122.239     0.400000          682         1.67
     124.863     0.500000          849         2.00
     126.719     0.550000          934         2.22
     129.855     0.600000         1018         2.50
     187.775     0.650000         1103         2.86
     191.615     0.700000         1188         3.33
     194.303     0.750000         1275         4.00
     195.327     0.775000         1323         4.44
     195.967     0.800000         1361         5.00
     196.607     0.825000         1400         5.71
     197.503     0.850000         1443         6.67
     198.271     0.875000         1487         8.00
     198.655     0.887500         1506         8.89
     199.167     0.900000         1528        10.00
     200.063     0.912500         1549        11.43
     200.703     0.925000         1570        13.33
     201.343     0.937500         1590        16.00
     201.727     0.943750         1602        17.78
     202.239     0.950000         1615        20.00
     202.879     0.956250         1623        22.86
     203.391     0.962500         1633        26.67
     204.031     0.968750         1645        32.00
     204.287     0.971875         1650        35.56
     204.671     0.975000         1655        40.00
     204.927     0.978125         1662        45.71
     205.183     0.981250         1667        53.33
     205.567     0.984375         1670        64.00
     205.951     0.985938         1675        71.11
     205.951     0.987500         1675        80.00
     206.335     0.989062         1679        91.43
     206.463     0.990625         1684       106.67
     206.463     0.992188         1684       128.00
     207.103     0.992969         1685       142.22
     207.231     0.993750         1686       160.00
     207.871     0.994531         1688       182.86
     208.255     0.995313         1690       213.33
     208.255     0.996094         1690       256.00
     208.895     0.996484         1691       284.44
     208.895     0.996875         1691       320.00
     209.151     0.997266         1692       365.71
     209.663     0.997656         1693       426.67
     209.663     0.998047         1693       512.00
     210.687     0.998242         1694       568.89
     210.687     0.998437         1694       640.00
     210.687     0.998633         1694       731.43
     210.815     0.998828         1695       853.33
     210.815     0.999023         1695      1024.00
     210.815     0.999121         1695      1137.78
     210.815     0.999219         1695      1280.00
     210.815     0.999316         1695      1462.86
     211.327     0.999414         1696      1706.67
     211.327     1.000000         1696          inf
#[Mean    =      148.466, StdDeviation   =       37.505]
#[Max     =      211.200, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
