Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.112ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 141.157ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 145.221ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 153.775ms, rate sampling interval: 400ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   146.73ms   37.89ms 216.06ms   57.09%
    Req/Sec     9.85      1.40    15.00     87.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.78ms
 75.000%  192.00ms
 90.000%  198.78ms
 99.000%  206.46ms
 99.900%  211.20ms
 99.990%  215.29ms
 99.999%  216.19ms
100.000%  216.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.095     0.000000            1         1.00
     110.335     0.100000          687         1.11
     114.879     0.200000         1369         1.25
     118.015     0.300000         2053         1.43
     120.703     0.400000         2735         1.67
     123.775     0.500000         3409         2.00
     125.759     0.550000         3741         2.22
     129.343     0.600000         4080         2.50
     185.215     0.650000         4421         2.86
     189.311     0.700000         4761         3.33
     191.999     0.750000         5109         4.00
     193.279     0.775000         5292         4.44
     194.175     0.800000         5442         5.00
     195.455     0.825000         5632         5.71
     196.351     0.850000         5785         6.67
     197.631     0.875000         5963         8.00
     198.271     0.887500         6050         8.89
     198.783     0.900000         6121        10.00
     199.551     0.912500         6214        11.43
     200.319     0.925000         6300        13.33
     200.959     0.937500         6381        16.00
     201.343     0.943750         6421        17.78
     201.855     0.950000         6479        20.00
     202.111     0.956250         6511        22.86
     202.495     0.962500         6548        26.67
     203.263     0.968750         6592        32.00
     203.519     0.971875         6610        35.56
     204.031     0.975000         6632        40.00
     204.543     0.978125         6652        45.71
     205.055     0.981250         6677        53.33
     205.567     0.984375         6703        64.00
     205.695     0.985938         6708        71.11
     205.951     0.987500         6716        80.00
     206.335     0.989062         6726        91.43
     206.591     0.990625         6737       106.67
     207.103     0.992188         6749       128.00
     207.231     0.992969         6757       142.22
     207.359     0.993750         6760       160.00
     207.743     0.994531         6764       182.86
     207.871     0.995313         6769       213.33
     208.127     0.996094         6774       256.00
     208.383     0.996484         6778       284.44
     208.511     0.996875         6780       320.00
     208.639     0.997266         6783       365.71
     209.023     0.997656         6785       426.67
     209.279     0.998047         6787       512.00
     210.431     0.998242         6789       568.89
     210.943     0.998437         6792       640.00
     210.943     0.998633         6792       731.43
     211.199     0.998828         6793       853.33
     211.711     0.999023         6794      1024.00
     211.839     0.999121         6795      1137.78
     211.839     0.999219         6795      1280.00
     212.351     0.999316         6796      1462.86
     212.607     0.999414         6797      1706.67
     212.607     0.999512         6797      2048.00
     214.015     0.999561         6798      2275.56
     214.015     0.999609         6798      2560.00
     214.015     0.999658         6798      2925.71
     215.295     0.999707         6799      3413.33
     215.295     0.999756         6799      4096.00
     215.295     0.999780         6799      4551.11
     215.295     0.999805         6799      5120.00
     215.295     0.999829         6799      5851.43
     216.191     0.999854         6800      6826.67
     216.191     1.000000         6800          inf
#[Mean    =      146.731, StdDeviation   =       37.891]
#[Max     =      216.064, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
