Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 155.326ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 148.249ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 154.099ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 151.846ms, rate sampling interval: 402ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.51ms   38.09ms 237.06ms   56.24%
    Req/Sec     4.39      1.01    10.00     90.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.76ms
 75.000%  193.92ms
 90.000%  200.70ms
 99.000%  208.38ms
 99.900%  212.86ms
 99.990%  237.18ms
 99.999%  237.18ms
100.000%  237.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.863     0.000000            1         1.00
     112.191     0.100000          340         1.11
     116.735     0.200000          682         1.25
     119.871     0.300000         1027         1.43
     122.687     0.400000         1369         1.67
     125.759     0.500000         1700         2.00
     128.127     0.550000         1871         2.22
     133.247     0.600000         2040         2.50
     188.031     0.650000         2214         2.86
     191.359     0.700000         2384         3.33
     193.919     0.750000         2559         4.00
     195.199     0.775000         2645         4.44
     196.223     0.800000         2726         5.00
     197.119     0.825000         2806         5.71
     198.271     0.850000         2898         6.67
     199.295     0.875000         2980         8.00
     200.063     0.887500         3025         8.89
     200.703     0.900000         3063        10.00
     201.215     0.912500         3104        11.43
     201.855     0.925000         3154        13.33
     202.495     0.937500         3196        16.00
     203.007     0.943750         3214        17.78
     203.519     0.950000         3238        20.00
     203.903     0.956250         3254        22.86
     204.415     0.962500         3276        26.67
     205.055     0.968750         3296        32.00
     205.183     0.971875         3305        35.56
     205.439     0.975000         3317        40.00
     205.951     0.978125         3326        45.71
     206.335     0.981250         3338        53.33
     206.591     0.984375         3348        64.00
     207.103     0.985938         3354        71.11
     207.359     0.987500         3358        80.00
     208.255     0.989062         3365        91.43
     208.511     0.990625         3369       106.67
     208.895     0.992188         3375       128.00
     209.151     0.992969         3378       142.22
     209.279     0.993750         3380       160.00
     209.663     0.994531         3382       182.86
     209.919     0.995313         3386       213.33
     210.047     0.996094         3387       256.00
     210.175     0.996484         3389       284.44
     210.559     0.996875         3390       320.00
     210.815     0.997266         3391       365.71
     210.943     0.997656         3393       426.67
     211.071     0.998047         3394       512.00
     211.327     0.998242         3395       568.89
     211.327     0.998437         3395       640.00
     211.583     0.998633         3396       731.43
     212.863     0.998828         3397       853.33
     212.863     0.999023         3397      1024.00
     215.167     0.999121         3398      1137.78
     215.167     0.999219         3398      1280.00
     215.167     0.999316         3398      1462.86
     236.927     0.999414         3399      1706.67
     236.927     0.999512         3399      2048.00
     236.927     0.999561         3399      2275.56
     236.927     0.999609         3399      2560.00
     236.927     0.999658         3399      2925.71
     237.183     0.999707         3400      3413.33
     237.183     1.000000         3400          inf
#[Mean    =      149.513, StdDeviation   =       38.092]
#[Max     =      237.056, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
