Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 152.635ms, rate sampling interval: 421ms
  Thread calibration: mean lat.: 154.564ms, rate sampling interval: 419ms
  Thread calibration: mean lat.: 151.973ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 156.122ms, rate sampling interval: 414ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   156.24ms   45.76ms 443.65ms   69.79%
    Req/Sec    12.04      2.04    19.00     82.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  142.59ms
 75.000%  190.98ms
 90.000%  215.68ms
 99.000%  280.06ms
 99.900%  372.48ms
 99.990%  419.58ms
 99.999%  443.90ms
100.000%  443.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      91.839     0.000000            1         1.00
     107.775     0.100000          853         1.11
     112.767     0.200000         1704         1.25
     117.503     0.300000         2558         1.43
     127.935     0.400000         3402         1.67
     142.591     0.500000         4253         2.00
     155.007     0.550000         4676         2.22
     175.999     0.600000         5102         2.50
     184.191     0.650000         5527         2.86
     188.031     0.700000         5960         3.33
     190.975     0.750000         6387         4.00
     192.767     0.775000         6600         4.44
     194.687     0.800000         6811         5.00
     197.375     0.825000         7014         5.71
     201.983     0.850000         7226         6.67
     208.767     0.875000         7439         8.00
     212.223     0.887500         7547         8.89
     215.679     0.900000         7652        10.00
     218.623     0.912500         7763        11.43
     221.311     0.925000         7864        13.33
     224.639     0.937500         7971        16.00
     227.327     0.943750         8023        17.78
     231.039     0.950000         8078        20.00
     234.239     0.956250         8130        22.86
     239.103     0.962500         8183        26.67
     243.967     0.968750         8236        32.00
     246.143     0.971875         8262        35.56
     248.703     0.975000         8289        40.00
     252.415     0.978125         8316        45.71
     259.199     0.981250         8342        53.33
     265.727     0.984375         8369        64.00
     269.567     0.985938         8382        71.11
     272.895     0.987500         8395        80.00
     276.991     0.989062         8410        91.43
     282.111     0.990625         8422       106.67
     287.231     0.992188         8435       128.00
     294.143     0.992969         8442       142.22
     299.519     0.993750         8448       160.00
     303.359     0.994531         8455       182.86
     307.199     0.995313         8462       213.33
     314.367     0.996094         8468       256.00
     323.839     0.996484         8472       284.44
     332.799     0.996875         8475       320.00
     335.359     0.997266         8478       365.71
     349.183     0.997656         8482       426.67
     350.719     0.998047         8485       512.00
     353.791     0.998242         8487       568.89
     358.143     0.998437         8488       640.00
     362.495     0.998633         8490       731.43
     372.479     0.998828         8492       853.33
     374.271     0.999023         8493      1024.00
     374.783     0.999121         8494      1137.78
     386.047     0.999219         8495      1280.00
     390.655     0.999316         8496      1462.86
     391.167     0.999414         8497      1706.67
     391.167     0.999512         8497      2048.00
     394.239     0.999561         8498      2275.56
     394.239     0.999609         8498      2560.00
     410.879     0.999658         8499      2925.71
     410.879     0.999707         8499      3413.33
     410.879     0.999756         8499      4096.00
     419.583     0.999780         8500      4551.11
     419.583     0.999805         8500      5120.00
     419.583     0.999829         8500      5851.43
     419.583     0.999854         8500      6826.67
     419.583     0.999878         8500      8192.00
     443.903     0.999890         8501      9102.22
     443.903     1.000000         8501          inf
#[Mean    =      156.237, StdDeviation   =       45.761]
#[Max     =      443.648, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 2.14MB read
Requests/sec:     49.99
Transfer/sec:     12.15KB
