Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 147.469ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 157.301ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 143.284ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 143.792ms, rate sampling interval: 391ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.07ms   37.75ms 218.11ms   56.97%
    Req/Sec     7.10      2.08    10.00     91.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.06ms
 75.000%  194.05ms
 90.000%  199.55ms
 99.000%  207.10ms
 99.900%  211.07ms
 99.990%  213.50ms
 99.999%  218.24ms
100.000%  218.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      93.247     0.000000            1         1.00
     113.471     0.100000          514         1.11
     117.247     0.200000         1033         1.25
     119.871     0.300000         1544         1.43
     122.431     0.400000         2058         1.67
     125.055     0.500000         2562         2.00
     127.103     0.550000         2807         2.22
     130.943     0.600000         3060         2.50
     188.671     0.650000         3318         2.86
     191.743     0.700000         3577         3.33
     194.047     0.750000         3825         4.00
     195.071     0.775000         3963         4.44
     195.839     0.800000         4084         5.00
     196.863     0.825000         4213         5.71
     197.759     0.850000         4344         6.67
     198.655     0.875000         4462         8.00
     199.039     0.887500         4529         8.89
     199.679     0.900000         4608        10.00
     200.191     0.912500         4658        11.43
     200.959     0.925000         4722        13.33
     201.727     0.937500         4788        16.00
     202.111     0.943750         4826        17.78
     202.367     0.950000         4847        20.00
     202.751     0.956250         4876        22.86
     203.263     0.962500         4912        26.67
     203.775     0.968750         4940        32.00
     204.159     0.971875         4956        35.56
     204.543     0.975000         4974        40.00
     204.799     0.978125         4990        45.71
     205.311     0.981250         5007        53.33
     205.823     0.984375         5023        64.00
     206.335     0.985938         5030        71.11
     206.591     0.987500         5036        80.00
     206.975     0.989062         5045        91.43
     207.359     0.990625         5053       106.67
     207.615     0.992188         5062       128.00
     207.743     0.992969         5064       142.22
     207.999     0.993750         5068       160.00
     208.255     0.994531         5073       182.86
     208.383     0.995313         5076       213.33
     208.767     0.996094         5081       256.00
     208.895     0.996484         5082       284.44
     209.151     0.996875         5085       320.00
     209.279     0.997266         5086       365.71
     210.047     0.997656         5088       426.67
     210.431     0.998047         5091       512.00
     210.431     0.998242         5091       568.89
     210.815     0.998437         5093       640.00
     210.815     0.998633         5093       731.43
     211.071     0.998828         5094       853.33
     211.583     0.999023         5095      1024.00
     211.583     0.999121         5095      1137.78
     211.711     0.999219         5096      1280.00
     211.711     0.999316         5096      1462.86
     213.247     0.999414         5097      1706.67
     213.247     0.999512         5097      2048.00
     213.247     0.999561         5097      2275.56
     213.503     0.999609         5098      2560.00
     213.503     0.999658         5098      2925.71
     213.503     0.999707         5098      3413.33
     213.503     0.999756         5098      4096.00
     213.503     0.999780         5098      4551.11
     218.239     0.999805         5099      5120.00
     218.239     1.000000         5099          inf
#[Mean    =      149.073, StdDeviation   =       37.748]
#[Max     =      218.112, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
