Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.817ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 55.949ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 48.563ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 61.510ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.69ms   48.43ms 239.36ms   86.09%
    Req/Sec     9.56      3.31    20.00     70.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.53ms
 75.000%   95.36ms
 90.000%  123.07ms
 99.000%  199.55ms
 99.900%  225.28ms
 99.990%  238.21ms
 99.999%  239.49ms
100.000%  239.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.351     0.000000            1         1.00
      12.879     0.100000          682         1.11
      15.687     0.200000         1362         1.25
      21.407     0.300000         2046         1.43
      23.487     0.400000         2727         1.67
      33.535     0.500000         3402         2.00
      53.311     0.550000         3741         2.22
      57.919     0.600000         4082         2.50
      71.999     0.650000         4422         2.86
      92.287     0.700000         4765         3.33
      95.359     0.750000         5106         4.00
      96.831     0.775000         5279         4.44
      98.431     0.800000         5443         5.00
     102.399     0.825000         5617         5.71
     104.895     0.850000         5785         6.67
     111.487     0.875000         5953         8.00
     116.095     0.887500         6036         8.89
     123.071     0.900000         6121        10.00
     135.167     0.912500         6207        11.43
     139.519     0.925000         6293        13.33
     142.719     0.937500         6376        16.00
     144.127     0.943750         6424        17.78
     148.351     0.950000         6461        20.00
     159.359     0.956250         6504        22.86
     174.207     0.962500         6550        26.67
     175.871     0.968750         6590        32.00
     176.767     0.971875         6612        35.56
     177.535     0.975000         6631        40.00
     178.303     0.978125         6656        45.71
     179.071     0.981250         6677        53.33
     179.711     0.984375         6696        64.00
     180.223     0.985938         6706        71.11
     181.375     0.987500         6716        80.00
     195.455     0.989062         6727        91.43
     205.183     0.990625         6738       106.67
     216.447     0.992188         6748       128.00
     218.367     0.992969         6754       142.22
     219.903     0.993750         6759       160.00
     220.543     0.994531         6764       182.86
     221.695     0.995313         6770       213.33
     222.079     0.996094         6775       256.00
     222.335     0.996484         6778       284.44
     222.719     0.996875         6781       320.00
     222.847     0.997266         6783       365.71
     223.231     0.997656         6787       426.67
     223.743     0.998047         6788       512.00
     223.999     0.998242         6790       568.89
     224.127     0.998437         6791       640.00
     225.023     0.998633         6792       731.43
     225.279     0.998828         6794       853.33
     225.919     0.999023         6795      1024.00
     226.687     0.999121         6796      1137.78
     226.687     0.999219         6796      1280.00
     226.815     0.999316         6797      1462.86
     236.543     0.999414         6798      1706.67
     236.543     0.999512         6798      2048.00
     237.695     0.999561         6799      2275.56
     237.695     0.999609         6799      2560.00
     237.695     0.999658         6799      2925.71
     238.207     0.999707         6800      3413.33
     238.207     0.999756         6800      4096.00
     238.207     0.999780         6800      4551.11
     238.207     0.999805         6800      5120.00
     238.207     0.999829         6800      5851.43
     239.487     0.999854         6801      6826.67
     239.487     1.000000         6801          inf
#[Mean    =       57.687, StdDeviation   =       48.427]
#[Max     =      239.360, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.92KB
