Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.590ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 65.138ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 57.148ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 72.211ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.32ms   48.97ms 227.20ms   82.47%
    Req/Sec     4.61      3.53    10.00     70.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.17ms
 75.000%   95.49ms
 90.000%  135.55ms
 99.000%  205.70ms
 99.900%  223.87ms
 99.990%  227.33ms
 99.999%  227.33ms
100.000%  227.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.119     0.000000            1         1.00
      13.351     0.100000          342         1.11
      14.391     0.200000          680         1.25
      18.751     0.300000         1023         1.43
      26.335     0.400000         1360         1.67
      54.175     0.500000         1702         2.00
      57.567     0.550000         1871         2.22
      64.191     0.600000         2040         2.50
      81.599     0.650000         2210         2.86
      94.015     0.700000         2380         3.33
      95.487     0.750000         2557         4.00
      96.191     0.775000         2637         4.44
      98.047     0.800000         2720         5.00
     101.119     0.825000         2805         5.71
     106.303     0.850000         2890         6.67
     117.823     0.875000         2975         8.00
     126.399     0.887500         3018         8.89
     135.551     0.900000         3062        10.00
     137.983     0.912500         3103        11.43
     141.183     0.925000         3148        13.33
     143.743     0.937500         3189        16.00
     145.535     0.943750         3209        17.78
     151.295     0.950000         3230        20.00
     166.399     0.956250         3252        22.86
     174.975     0.962500         3273        26.67
     175.999     0.968750         3294        32.00
     176.639     0.971875         3306        35.56
     177.023     0.975000         3316        40.00
     178.047     0.978125         3330        45.71
     178.943     0.981250         3337        53.33
     181.375     0.984375         3347        64.00
     187.135     0.985938         3353        71.11
     199.423     0.987500         3359        80.00
     203.647     0.989062         3363        91.43
     208.127     0.990625         3369       106.67
     218.623     0.992188         3374       128.00
     219.263     0.992969         3377       142.22
     219.391     0.993750         3379       160.00
     219.903     0.994531         3385       182.86
     219.903     0.995313         3385       213.33
     220.287     0.996094         3387       256.00
     220.415     0.996484         3389       284.44
     220.543     0.996875         3390       320.00
     220.799     0.997266         3391       365.71
     221.311     0.997656         3393       426.67
     221.439     0.998047         3394       512.00
     222.207     0.998242         3395       568.89
     222.207     0.998437         3395       640.00
     223.359     0.998633         3396       731.43
     223.871     0.998828         3397       853.33
     223.871     0.999023         3397      1024.00
     224.767     0.999121         3398      1137.78
     224.767     0.999219         3398      1280.00
     224.767     0.999316         3398      1462.86
     225.023     0.999414         3399      1706.67
     225.023     0.999512         3399      2048.00
     225.023     0.999561         3399      2275.56
     225.023     0.999609         3399      2560.00
     225.023     0.999658         3399      2925.71
     227.327     0.999707         3400      3413.33
     227.327     1.000000         3400          inf
#[Mean    =       61.315, StdDeviation   =       48.965]
#[Max     =      227.200, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.57KB
