Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.890ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 66.053ms, rate sampling interval: 348ms
  Thread calibration: mean lat.: 63.712ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 54.050ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.64ms   47.41ms 238.34ms   65.68%
    Req/Sec     7.02      2.98    19.00     90.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.67ms
 75.000%   94.59ms
 90.000%  122.18ms
 99.000%  181.89ms
 99.900%  221.82ms
 99.990%  224.26ms
 99.999%  238.46ms
100.000%  238.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.927     0.000000            1         1.00
      12.183     0.100000          510         1.11
      14.751     0.200000         1020         1.25
      18.991     0.300000         1531         1.43
      28.175     0.400000         2040         1.67
      56.671     0.500000         2548         2.00
      63.167     0.550000         2803         2.22
      74.175     0.600000         3058         2.50
      83.391     0.650000         3314         2.86
      92.607     0.700000         3571         3.33
      94.591     0.750000         3825         4.00
      96.383     0.775000         3951         4.44
     100.095     0.800000         4077         5.00
     103.167     0.825000         4205         5.71
     109.887     0.850000         4332         6.67
     114.303     0.875000         4459         8.00
     117.951     0.887500         4525         8.89
     122.239     0.900000         4587        10.00
     127.807     0.912500         4651        11.43
     136.063     0.925000         4715        13.33
     141.055     0.937500         4782        16.00
     142.975     0.943750         4811        17.78
     150.271     0.950000         4842        20.00
     158.591     0.956250         4874        22.86
     166.399     0.962500         4905        26.67
     173.951     0.968750         4940        32.00
     174.463     0.971875         4955        35.56
     175.231     0.975000         4969        40.00
     175.871     0.978125         4986        45.71
     176.511     0.981250         5001        53.33
     177.151     0.984375         5017        64.00
     177.663     0.985938         5027        71.11
     178.815     0.987500         5033        80.00
     180.223     0.989062         5041        91.43
     186.495     0.990625         5049       106.67
     193.151     0.992188         5057       128.00
     198.015     0.992969         5061       142.22
     200.575     0.993750         5065       160.00
     203.391     0.994531         5069       182.86
     210.943     0.995313         5073       213.33
     217.855     0.996094         5077       256.00
     219.391     0.996484         5079       284.44
     220.415     0.996875         5081       320.00
     220.671     0.997266         5083       365.71
     220.927     0.997656         5085       426.67
     221.183     0.998047         5088       512.00
     221.183     0.998242         5088       568.89
     221.311     0.998437         5089       640.00
     221.439     0.998633         5090       731.43
     221.823     0.998828         5092       853.33
     221.823     0.999023         5092      1024.00
     221.823     0.999121         5092      1137.78
     222.079     0.999219         5093      1280.00
     222.079     0.999316         5093      1462.86
     222.719     0.999414         5094      1706.67
     222.719     0.999512         5094      2048.00
     222.719     0.999561         5094      2275.56
     224.255     0.999609         5095      2560.00
     224.255     0.999658         5095      2925.71
     224.255     0.999707         5095      3413.33
     224.255     0.999756         5095      4096.00
     224.255     0.999780         5095      4551.11
     238.463     0.999805         5096      5120.00
     238.463     1.000000         5096          inf
#[Mean    =       61.637, StdDeviation   =       47.407]
#[Max     =      238.336, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 79.01MB read
Requests/sec:     30.01
Transfer/sec:    449.44KB
