Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.306ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 59.026ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 54.168ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 60.132ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.85ms   47.17ms 273.41ms   81.71%
    Req/Sec    12.05      3.40    23.00     83.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.83ms
 75.000%   94.53ms
 90.000%  122.88ms
 99.000%  200.06ms
 99.900%  231.68ms
 99.990%  270.59ms
 99.999%  273.66ms
100.000%  273.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.343     0.000000            1         1.00
      13.815     0.100000          853         1.11
      16.359     0.200000         1704         1.25
      19.439     0.300000         2552         1.43
      26.767     0.400000         3399         1.67
      48.831     0.500000         4249         2.00
      57.567     0.550000         4675         2.22
      60.415     0.600000         5101         2.50
      68.159     0.650000         5526         2.86
      80.063     0.700000         5949         3.33
      94.527     0.750000         6377         4.00
      95.871     0.775000         6593         4.44
      97.407     0.800000         6802         5.00
     100.159     0.825000         7014         5.71
     106.687     0.850000         7223         6.67
     114.815     0.875000         7435         8.00
     118.847     0.887500         7542         8.89
     122.943     0.900000         7648        10.00
     132.223     0.912500         7754        11.43
     138.623     0.925000         7864        13.33
     143.103     0.937500         7972        16.00
     145.663     0.943750         8022        17.78
     151.039     0.950000         8076        20.00
     156.543     0.956250         8126        22.86
     168.191     0.962500         8179        26.67
     174.975     0.968750         8234        32.00
     175.871     0.971875         8262        35.56
     176.511     0.975000         8290        40.00
     177.151     0.978125         8314        45.71
     177.791     0.981250         8339        53.33
     178.943     0.984375         8366        64.00
     180.351     0.985938         8378        71.11
     188.159     0.987500         8391        80.00
     197.119     0.989062         8405        91.43
     202.111     0.990625         8418       106.67
     211.327     0.992188         8432       128.00
     213.887     0.992969         8439       142.22
     216.959     0.993750         8444       160.00
     217.343     0.994531         8451       182.86
     218.495     0.995313         8458       213.33
     219.135     0.996094         8466       256.00
     219.391     0.996484         8468       284.44
     220.159     0.996875         8471       320.00
     221.567     0.997266         8474       365.71
     223.487     0.997656         8478       426.67
     227.967     0.998047         8481       512.00
     229.759     0.998242         8483       568.89
     230.271     0.998437         8484       640.00
     230.911     0.998633         8486       731.43
     231.551     0.998828         8488       853.33
     231.679     0.999023         8489      1024.00
     233.087     0.999121         8490      1137.78
     234.239     0.999219         8491      1280.00
     235.519     0.999316         8492      1462.86
     237.951     0.999414         8493      1706.67
     237.951     0.999512         8493      2048.00
     250.239     0.999561         8494      2275.56
     250.239     0.999609         8494      2560.00
     260.351     0.999658         8495      2925.71
     260.351     0.999707         8495      3413.33
     260.351     0.999756         8495      4096.00
     270.591     0.999780         8496      4551.11
     270.591     0.999805         8496      5120.00
     270.591     0.999829         8496      5851.43
     270.591     0.999854         8496      6826.67
     270.591     0.999878         8496      8192.00
     273.663     0.999890         8497      9102.22
     273.663     1.000000         8497          inf
#[Mean    =       58.853, StdDeviation   =       47.174]
#[Max     =      273.408, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.74KB
