Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 38.398ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 50.804ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 45.408ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 50.900ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.09ms   46.93ms 222.72ms   82.78%
    Req/Sec     2.36      3.70    10.00     80.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.92ms
 75.000%   93.63ms
 90.000%  117.69ms
 99.000%  177.02ms
 99.900%  220.80ms
 99.990%  222.85ms
 99.999%  222.85ms
100.000%  222.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.791     0.000000            1         1.00
      12.071     0.100000          170         1.11
      13.239     0.200000          340         1.25
      17.599     0.300000          510         1.43
      20.335     0.400000          679         1.67
      29.919     0.500000          848         2.00
      52.255     0.550000          933         2.22
      58.559     0.600000         1018         2.50
      68.799     0.650000         1103         2.86
      79.679     0.700000         1188         3.33
      93.631     0.750000         1272         4.00
      94.591     0.775000         1315         4.44
      96.255     0.800000         1357         5.00
     101.887     0.825000         1400         5.71
     108.927     0.850000         1442         6.67
     113.023     0.875000         1485         8.00
     115.903     0.887500         1507         8.89
     117.887     0.900000         1527        10.00
     121.663     0.912500         1548        11.43
     126.527     0.925000         1569        13.33
     138.495     0.937500         1591        16.00
     139.647     0.943750         1601        17.78
     146.047     0.950000         1612        20.00
     152.575     0.956250         1622        22.86
     157.567     0.962500         1634        26.67
     172.543     0.968750         1643        32.00
     174.335     0.971875         1649        35.56
     174.719     0.975000         1654        40.00
     175.103     0.978125         1661        45.71
     175.615     0.981250         1665        53.33
     175.871     0.984375         1670        64.00
     176.127     0.985938         1673        71.11
     176.255     0.987500         1675        80.00
     176.511     0.989062         1678        91.43
     177.663     0.990625         1681       106.67
     178.943     0.992188         1683       128.00
     195.583     0.992969         1685       142.22
     200.575     0.993750         1686       160.00
     200.959     0.994531         1687       182.86
     203.263     0.995313         1689       213.33
     214.911     0.996094         1690       256.00
     215.935     0.996484         1691       284.44
     215.935     0.996875         1691       320.00
     218.495     0.997266         1692       365.71
     220.159     0.997656         1693       426.67
     220.159     0.998047         1693       512.00
     220.799     0.998242         1694       568.89
     220.799     0.998437         1694       640.00
     220.799     0.998633         1694       731.43
     222.847     0.998828         1696       853.33
     222.847     1.000000         1696          inf
#[Mean    =       55.089, StdDeviation   =       46.933]
#[Max     =      222.720, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
