Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.347ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 104.524ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 100.948ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 67.844ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.27ms   25.30ms 181.50ms   76.71%
    Req/Sec     2.40      3.48     9.00     79.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.18ms
 75.000%   86.33ms
 90.000%   96.64ms
 99.000%  134.14ms
 99.900%  180.48ms
 99.990%  181.63ms
 99.999%  181.63ms
100.000%  181.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.695     0.000000            1         1.00
      39.871     0.100000          172         1.11
      59.583     0.200000          340         1.25
      68.671     0.300000          511         1.43
      73.471     0.400000          680         1.67
      77.183     0.500000          849         2.00
      78.847     0.550000          934         2.22
      80.639     0.600000         1020         2.50
      82.239     0.650000         1104         2.86
      84.287     0.700000         1190         3.33
      86.335     0.750000         1275         4.00
      87.679     0.775000         1315         4.44
      88.895     0.800000         1357         5.00
      90.239     0.825000         1401         5.71
      91.711     0.850000         1443         6.67
      93.951     0.875000         1484         8.00
      95.551     0.887500         1506         8.89
      96.895     0.900000         1527        10.00
      98.431     0.912500         1549        11.43
     100.159     0.925000         1569        13.33
     103.679     0.937500         1590        16.00
     106.495     0.943750         1601        17.78
     109.375     0.950000         1612        20.00
     111.679     0.956250         1622        22.86
     114.751     0.962500         1633        26.67
     116.927     0.968750         1643        32.00
     117.951     0.971875         1649        35.56
     119.295     0.975000         1654        40.00
     122.431     0.978125         1659        45.71
     126.015     0.981250         1665        53.33
     127.615     0.984375         1671        64.00
     128.255     0.985938         1673        71.11
     130.431     0.987500         1675        80.00
     132.607     0.989062         1678        91.43
     140.671     0.990625         1681       106.67
     143.103     0.992188         1683       128.00
     143.999     0.992969         1685       142.22
     144.511     0.993750         1686       160.00
     145.535     0.994531         1687       182.86
     151.807     0.995313         1689       213.33
     153.087     0.996094         1690       256.00
     154.879     0.996484         1691       284.44
     154.879     0.996875         1691       320.00
     173.823     0.997266         1692       365.71
     179.455     0.997656         1693       426.67
     179.455     0.998047         1693       512.00
     180.479     0.998242         1694       568.89
     180.479     0.998437         1694       640.00
     180.479     0.998633         1694       731.43
     180.735     0.998828         1695       853.33
     180.735     0.999023         1695      1024.00
     180.735     0.999121         1695      1137.78
     180.735     0.999219         1695      1280.00
     180.735     0.999316         1695      1462.86
     181.631     0.999414         1696      1706.67
     181.631     1.000000         1696          inf
#[Mean    =       73.267, StdDeviation   =       25.296]
#[Max     =      181.504, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.27KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
