Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 183.356ms, rate sampling interval: 569ms
  Thread calibration: mean lat.: 170.509ms, rate sampling interval: 614ms
  Thread calibration: mean lat.: 161.893ms, rate sampling interval: 617ms
  Thread calibration: mean lat.: 198.587ms, rate sampling interval: 805ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.49ms   56.10ms 411.90ms   66.94%
    Req/Sec     4.47      1.36     7.00     91.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.51ms
 75.000%  163.07ms
 90.000%  207.62ms
 99.000%  279.55ms
 99.900%  355.33ms
 99.990%  412.16ms
 99.999%  412.16ms
100.000%  412.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.095     0.000000            1         1.00
      60.383     0.100000          340         1.11
      81.791     0.200000          680         1.25
      98.303     0.300000         1020         1.43
     112.063     0.400000         1361         1.67
     128.511     0.500000         1700         2.00
     137.983     0.550000         1872         2.22
     143.743     0.600000         2040         2.50
     148.991     0.650000         2210         2.86
     155.007     0.700000         2382         3.33
     163.071     0.750000         2552         4.00
     169.471     0.775000         2636         4.44
     177.919     0.800000         2723         5.00
     182.911     0.825000         2806         5.71
     191.615     0.850000         2890         6.67
     201.599     0.875000         2975         8.00
     204.415     0.887500         3020         8.89
     207.615     0.900000         3060        10.00
     212.351     0.912500         3104        11.43
     218.751     0.925000         3147        13.33
     224.127     0.937500         3188        16.00
     226.815     0.943750         3210        17.78
     228.863     0.950000         3230        20.00
     231.423     0.956250         3254        22.86
     235.135     0.962500         3274        26.67
     240.511     0.968750         3294        32.00
     246.911     0.971875         3306        35.56
     253.567     0.975000         3316        40.00
     259.327     0.978125         3326        45.71
     264.191     0.981250         3337        53.33
     266.751     0.984375         3347        64.00
     268.031     0.985938         3354        71.11
     269.567     0.987500         3358        80.00
     278.015     0.989062         3363        91.43
     281.855     0.990625         3369       106.67
     283.391     0.992188         3375       128.00
     285.439     0.992969         3378       142.22
     286.207     0.993750         3379       160.00
     290.815     0.994531         3382       182.86
     292.095     0.995313         3385       213.33
     294.399     0.996094         3387       256.00
     319.487     0.996484         3389       284.44
     319.999     0.996875         3390       320.00
     321.279     0.997266         3391       365.71
     346.879     0.997656         3393       426.67
     347.647     0.998047         3394       512.00
     349.183     0.998242         3395       568.89
     349.183     0.998437         3395       640.00
     353.023     0.998633         3396       731.43
     355.327     0.998828         3397       853.33
     355.327     0.999023         3397      1024.00
     371.711     0.999121         3398      1137.78
     371.711     0.999219         3398      1280.00
     371.711     0.999316         3398      1462.86
     406.783     0.999414         3399      1706.67
     406.783     0.999512         3399      2048.00
     406.783     0.999561         3399      2275.56
     406.783     0.999609         3399      2560.00
     406.783     0.999658         3399      2925.71
     412.159     0.999707         3400      3413.33
     412.159     1.000000         3400          inf
#[Mean    =      131.494, StdDeviation   =       56.096]
#[Max     =      411.904, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
