Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.765ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 88.721ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 63.143ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 87.240ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.79ms   32.58ms 167.17ms   65.64%
    Req/Sec     7.24      3.45    15.00     86.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.03ms
 75.000%   85.44ms
 90.000%   94.78ms
 99.000%  130.69ms
 99.900%  154.37ms
 99.990%  155.13ms
 99.999%  167.29ms
100.000%  167.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.511     0.000000            1         1.00
      12.151     0.100000          510         1.11
      13.687     0.200000         1020         1.25
      49.887     0.300000         1530         1.43
      69.503     0.400000         2041         1.67
      76.031     0.500000         2548         2.00
      78.079     0.550000         2807         2.22
      79.743     0.600000         3058         2.50
      81.663     0.650000         3315         2.86
      83.519     0.700000         3568         3.33
      85.439     0.750000         3829         4.00
      86.655     0.775000         3956         4.44
      87.743     0.800000         4080         5.00
      89.087     0.825000         4211         5.71
      90.879     0.850000         4338         6.67
      92.543     0.875000         4459         8.00
      93.567     0.887500         4523         8.89
      94.847     0.900000         4591        10.00
      95.935     0.912500         4653        11.43
      96.895     0.925000         4715        13.33
      98.111     0.937500         4779        16.00
      98.879     0.943750         4811        17.78
      99.647     0.950000         4847        20.00
     100.415     0.956250         4875        22.86
     101.759     0.962500         4906        26.67
     103.167     0.968750         4937        32.00
     104.511     0.971875         4954        35.56
     106.815     0.975000         4970        40.00
     108.607     0.978125         4985        45.71
     112.127     0.981250         5001        53.33
     116.543     0.984375         5017        64.00
     117.503     0.985938         5025        71.11
     120.063     0.987500         5033        80.00
     127.871     0.989062         5041        91.43
     132.479     0.990625         5049       106.67
     133.631     0.992188         5057       128.00
     135.039     0.992969         5063       142.22
     135.551     0.993750         5065       160.00
     136.703     0.994531         5069       182.86
     138.239     0.995313         5073       213.33
     144.639     0.996094         5077       256.00
     148.223     0.996484         5079       284.44
     149.375     0.996875         5081       320.00
     151.679     0.997266         5083       365.71
     152.575     0.997656         5085       426.67
     153.087     0.998047         5087       512.00
     153.343     0.998242         5088       568.89
     153.855     0.998437         5089       640.00
     154.111     0.998633         5090       731.43
     154.367     0.998828         5092       853.33
     154.367     0.999023         5092      1024.00
     154.367     0.999121         5092      1137.78
     154.495     0.999219         5094      1280.00
     154.495     0.999316         5094      1462.86
     154.495     0.999414         5094      1706.67
     154.495     0.999512         5094      2048.00
     154.495     0.999561         5094      2275.56
     155.135     0.999609         5095      2560.00
     155.135     0.999658         5095      2925.71
     155.135     0.999707         5095      3413.33
     155.135     0.999756         5095      4096.00
     155.135     0.999780         5095      4551.11
     167.295     0.999805         5096      5120.00
     167.295     1.000000         5096          inf
#[Mean    =       62.788, StdDeviation   =       32.579]
#[Max     =      167.168, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
