Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.123ms, rate sampling interval: 337ms
  Thread calibration: mean lat.: 95.803ms, rate sampling interval: 378ms
  Thread calibration: mean lat.: 93.855ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 68.259ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.23ms   38.29ms 221.18ms   65.15%
    Req/Sec     4.55      2.43     7.00     84.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.01ms
 75.000%   97.28ms
 90.000%  129.28ms
 99.000%  151.29ms
 99.900%  186.24ms
 99.990%  221.31ms
 99.999%  221.31ms
100.000%  221.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      12.463     0.100000          340         1.11
      42.847     0.200000          680         1.25
      66.303     0.300000         1023         1.43
      72.383     0.400000         1362         1.67
      78.015     0.500000         1701         2.00
      81.471     0.550000         1870         2.22
      85.055     0.600000         2040         2.50
      88.575     0.650000         2214         2.86
      92.671     0.700000         2381         3.33
      97.279     0.750000         2553         4.00
     100.671     0.775000         2635         4.44
     104.447     0.800000         2722         5.00
     112.191     0.825000         2805         5.71
     119.999     0.850000         2890         6.67
     124.543     0.875000         2977         8.00
     126.975     0.887500         3021         8.89
     129.279     0.900000         3061        10.00
     131.583     0.912500         3104        11.43
     133.503     0.925000         3146        13.33
     136.575     0.937500         3190        16.00
     138.111     0.943750         3211        17.78
     139.903     0.950000         3231        20.00
     141.055     0.956250         3254        22.86
     142.207     0.962500         3274        26.67
     143.487     0.968750         3294        32.00
     144.511     0.971875         3305        35.56
     145.407     0.975000         3315        40.00
     146.175     0.978125         3326        45.71
     147.327     0.981250         3337        53.33
     148.991     0.984375         3347        64.00
     149.631     0.985938         3353        71.11
     150.399     0.987500         3358        80.00
     151.039     0.989062         3364        91.43
     151.679     0.990625         3369       106.67
     152.831     0.992188         3374       128.00
     153.343     0.992969         3377       142.22
     154.751     0.993750         3379       160.00
     155.903     0.994531         3382       182.86
     156.671     0.995313         3385       213.33
     157.311     0.996094         3387       256.00
     158.463     0.996484         3389       284.44
     158.591     0.996875         3390       320.00
     160.255     0.997266         3391       365.71
     161.023     0.997656         3393       426.67
     162.687     0.998047         3394       512.00
     171.263     0.998242         3395       568.89
     171.263     0.998437         3395       640.00
     179.967     0.998633         3396       731.43
     186.239     0.998828         3397       853.33
     186.239     0.999023         3397      1024.00
     196.479     0.999121         3398      1137.78
     196.479     0.999219         3398      1280.00
     196.479     0.999316         3398      1462.86
     214.015     0.999414         3399      1706.67
     214.015     0.999512         3399      2048.00
     214.015     0.999561         3399      2275.56
     214.015     0.999609         3399      2560.00
     214.015     0.999658         3399      2925.71
     221.311     0.999707         3400      3413.33
     221.311     1.000000         3400          inf
#[Mean    =       76.231, StdDeviation   =       38.294]
#[Max     =      221.184, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
