Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 181.576ms, rate sampling interval: 595ms
  Thread calibration: mean lat.: 230.663ms, rate sampling interval: 1026ms
  Thread calibration: mean lat.: 154.687ms, rate sampling interval: 570ms
  Thread calibration: mean lat.: 150.623ms, rate sampling interval: 479ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.08ms   55.12ms 380.93ms   69.05%
    Req/Sec     7.07      1.24    12.00     91.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.10ms
 75.000%  168.57ms
 90.000%  210.43ms
 99.000%  288.26ms
 99.900%  346.62ms
 99.990%  349.95ms
 99.999%  381.18ms
100.000%  381.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.615     0.000000            1         1.00
      71.999     0.100000          510         1.11
      90.495     0.200000         1021         1.25
     103.103     0.300000         1530         1.43
     116.799     0.400000         2043         1.67
     132.095     0.500000         2552         2.00
     139.647     0.550000         2808         2.22
     146.303     0.600000         3071         2.50
     152.447     0.650000         3314         2.86
     159.103     0.700000         3571         3.33
     168.575     0.750000         3827         4.00
     174.463     0.775000         3951         4.44
     180.351     0.800000         4079         5.00
     187.775     0.825000         4206         5.71
     195.839     0.850000         4337         6.67
     201.599     0.875000         4463         8.00
     204.799     0.887500         4525         8.89
     210.559     0.900000         4589        10.00
     216.447     0.912500         4654        11.43
     223.999     0.925000         4718        13.33
     229.375     0.937500         4780        16.00
     233.087     0.943750         4814        17.78
     238.719     0.950000         4844        20.00
     243.455     0.956250         4876        22.86
     249.343     0.962500         4907        26.67
     255.743     0.968750         4939        32.00
     260.479     0.971875         4955        35.56
     264.447     0.975000         4971        40.00
     266.239     0.978125         4988        45.71
     268.543     0.981250         5004        53.33
     272.127     0.984375         5019        64.00
     275.967     0.985938         5027        71.11
     280.575     0.987500         5036        80.00
     285.183     0.989062         5044        91.43
     294.911     0.990625         5052       106.67
     297.471     0.992188         5059       128.00
     301.567     0.992969         5063       142.22
     318.207     0.993750         5067       160.00
     322.047     0.994531         5072       182.86
     322.815     0.995313         5075       213.33
     323.071     0.996094         5079       256.00
     323.583     0.996484         5081       284.44
     325.375     0.996875         5083       320.00
     327.679     0.997266         5085       365.71
     328.447     0.997656         5087       426.67
     331.263     0.998047         5089       512.00
     345.087     0.998242         5090       568.89
     345.599     0.998437         5091       640.00
     345.855     0.998633         5092       731.43
     346.623     0.998828         5093       853.33
     347.391     0.999023         5094      1024.00
     347.391     0.999121         5094      1137.78
     347.647     0.999219         5095      1280.00
     347.647     0.999316         5095      1462.86
     348.671     0.999414         5096      1706.67
     348.671     0.999512         5096      2048.00
     348.671     0.999561         5096      2275.56
     349.951     0.999609         5097      2560.00
     349.951     0.999658         5097      2925.71
     349.951     0.999707         5097      3413.33
     349.951     0.999756         5097      4096.00
     349.951     0.999780         5097      4551.11
     381.183     0.999805         5098      5120.00
     381.183     1.000000         5098          inf
#[Mean    =      137.079, StdDeviation   =       55.121]
#[Max     =      380.928, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
