Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 283.645ms, rate sampling interval: 1350ms
  Thread calibration: mean lat.: 211.576ms, rate sampling interval: 926ms
  Thread calibration: mean lat.: 174.585ms, rate sampling interval: 580ms
  Thread calibration: mean lat.: 246.164ms, rate sampling interval: 998ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.72ms   55.85ms 477.95ms   68.36%
    Req/Sec     9.58      1.13    13.00     92.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.48ms
 75.000%  171.26ms
 90.000%  211.97ms
 99.000%  295.68ms
 99.900%  379.90ms
 99.990%  440.06ms
 99.999%  478.21ms
100.000%  478.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.879     0.000000            2         1.00
      72.191     0.100000          683         1.11
      90.943     0.200000         1360         1.25
     105.663     0.300000         2041         1.43
     119.551     0.400000         2722         1.67
     132.479     0.500000         3405         2.00
     140.287     0.550000         3743         2.22
     146.687     0.600000         4091         2.50
     151.935     0.650000         4423         2.86
     159.231     0.700000         4763         3.33
     171.263     0.750000         5103         4.00
     176.895     0.775000         5272         4.44
     182.655     0.800000         5443         5.00
     189.567     0.825000         5612         5.71
     197.759     0.850000         5780         6.67
     203.391     0.875000         5950         8.00
     206.975     0.887500         6036         8.89
     211.967     0.900000         6121        10.00
     219.391     0.912500         6205        11.43
     226.687     0.925000         6291        13.33
     230.399     0.937500         6377        16.00
     234.111     0.943750         6418        17.78
     241.151     0.950000         6460        20.00
     246.015     0.956250         6505        22.86
     252.031     0.962500         6545        26.67
     256.895     0.968750         6589        32.00
     259.327     0.971875         6608        35.56
     266.495     0.975000         6631        40.00
     268.799     0.978125         6651        45.71
     277.759     0.981250         6672        53.33
     282.623     0.984375         6693        64.00
     284.415     0.985938         6706        71.11
     286.719     0.987500         6715        80.00
     292.095     0.989062         6725        91.43
     299.007     0.990625         6738       106.67
     306.943     0.992188         6746       128.00
     313.087     0.992969         6752       142.22
     318.463     0.993750         6757       160.00
     323.583     0.994531         6763       182.86
     324.607     0.995313         6768       213.33
     327.935     0.996094         6773       256.00
     341.247     0.996484         6776       284.44
     344.063     0.996875         6778       320.00
     347.647     0.997266         6781       365.71
     348.159     0.997656         6784       426.67
     350.975     0.998047         6786       512.00
     358.911     0.998242         6788       568.89
     368.127     0.998437         6789       640.00
     369.663     0.998633         6790       731.43
     379.903     0.998828         6792       853.33
     384.511     0.999023         6793      1024.00
     390.911     0.999121         6794      1137.78
     390.911     0.999219         6794      1280.00
     416.767     0.999316         6795      1462.86
     426.239     0.999414         6796      1706.67
     426.239     0.999512         6796      2048.00
     432.383     0.999561         6797      2275.56
     432.383     0.999609         6797      2560.00
     432.383     0.999658         6797      2925.71
     440.063     0.999707         6798      3413.33
     440.063     0.999756         6798      4096.00
     440.063     0.999780         6798      4551.11
     440.063     0.999805         6798      5120.00
     440.063     0.999829         6798      5851.43
     478.207     0.999854         6799      6826.67
     478.207     1.000000         6799          inf
#[Mean    =      138.717, StdDeviation   =       55.847]
#[Max     =      477.952, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7197 requests in 3.00m, 1.71MB read
Requests/sec:     39.98
Transfer/sec:      9.71KB
