Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 131.661ms, rate sampling interval: 804ms
  Thread calibration: mean lat.: 131.318ms, rate sampling interval: 893ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.51ms   25.24ms 589.82ms   99.13%
    Req/Sec    24.34      1.84    29.00     92.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.94ms
 75.000%   46.88ms
 90.000%   51.04ms
 99.000%   66.05ms
 99.900%  470.02ms
 99.990%  589.31ms
 99.999%  590.34ms
100.000%  590.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      20.335     0.000000            1         1.00
      34.463     0.100000          552         1.11
      37.823     0.200000         1109         1.25
      39.903     0.300000         1653         1.43
      41.567     0.400000         2200         1.67
      42.943     0.500000         2766         2.00
      43.583     0.550000         3026         2.22
      44.319     0.600000         3312         2.50
      45.055     0.650000         3579         2.86
      45.919     0.700000         3851         3.33
      46.879     0.750000         4125         4.00
      47.455     0.775000         4267         4.44
      48.031     0.800000         4403         5.00
      48.639     0.825000         4545         5.71
      49.311     0.850000         4675         6.67
      50.143     0.875000         4814         8.00
      50.559     0.887500         4889         8.89
      51.039     0.900000         4950        10.00
      51.519     0.912500         5019        11.43
      52.255     0.925000         5092        13.33
      53.087     0.937500         5160        16.00
      53.663     0.943750         5191        17.78
      54.175     0.950000         5227        20.00
      54.815     0.956250         5260        22.86
      55.583     0.962500         5294        26.67
      56.479     0.968750         5330        32.00
      56.959     0.971875         5347        35.56
      57.951     0.975000         5363        40.00
      58.719     0.978125         5381        45.71
      59.807     0.981250         5398        53.33
      61.183     0.984375         5415        64.00
      62.079     0.985938         5424        71.11
      63.295     0.987500         5432        80.00
      65.279     0.989062         5440        91.43
      67.071     0.990625         5449       106.67
      76.031     0.992188         5459       128.00
      80.319     0.992969         5462       142.22
     107.007     0.993750         5466       160.00
     114.495     0.994531         5470       182.86
     151.935     0.995313         5475       213.33
     248.703     0.996094         5480       256.00
     266.751     0.996484         5481       284.44
     274.175     0.996875         5483       320.00
     280.319     0.997266         5485       365.71
     307.967     0.997656         5488       426.67
     429.823     0.998047         5490       512.00
     435.199     0.998242         5491       568.89
     436.735     0.998437         5492       640.00
     457.215     0.998633         5493       731.43
     463.359     0.998828         5494       853.33
     470.015     0.999023         5495      1024.00
     579.071     0.999121         5496      1137.78
     579.071     0.999219         5496      1280.00
     583.679     0.999316         5497      1462.86
     583.679     0.999414         5497      1706.67
     584.191     0.999512         5498      2048.00
     584.191     0.999561         5498      2275.56
     584.191     0.999609         5498      2560.00
     589.311     0.999658         5499      2925.71
     589.311     0.999707         5499      3413.33
     589.311     0.999756         5499      4096.00
     589.311     0.999780         5499      4551.11
     589.311     0.999805         5499      5120.00
     590.335     0.999829         5500      5851.43
     590.335     1.000000         5500          inf
#[Mean    =       44.511, StdDeviation   =       25.243]
#[Max     =      589.824, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
