Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.845ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 82.434ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 76.863ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 79.724ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.06ms   39.79ms 209.66ms   62.88%
    Req/Sec     4.52      2.82     9.00     78.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.83ms
 75.000%  106.18ms
 90.000%  135.55ms
 99.000%  171.01ms
 99.900%  195.58ms
 99.990%  209.79ms
 99.999%  209.79ms
100.000%  209.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.271     0.000000            1         1.00
      25.263     0.100000          340         1.11
      38.751     0.200000          681         1.25
      55.167     0.300000         1020         1.43
      70.143     0.400000         1364         1.67
      80.831     0.500000         1705         2.00
      85.759     0.550000         1872         2.22
      89.919     0.600000         2042         2.50
      95.295     0.650000         2211         2.86
     101.631     0.700000         2381         3.33
     106.175     0.750000         2550         4.00
     109.887     0.775000         2635         4.44
     113.471     0.800000         2721         5.00
     117.887     0.825000         2805         5.71
     123.135     0.850000         2892         6.67
     129.151     0.875000         2975         8.00
     132.351     0.887500         3018         8.89
     135.551     0.900000         3060        10.00
     138.367     0.912500         3103        11.43
     141.439     0.925000         3146        13.33
     146.175     0.937500         3188        16.00
     147.583     0.943750         3209        17.78
     149.247     0.950000         3235        20.00
     150.783     0.956250         3253        22.86
     152.831     0.962500         3273        26.67
     155.135     0.968750         3295        32.00
     157.055     0.971875         3305        35.56
     158.463     0.975000         3315        40.00
     161.023     0.978125         3326        45.71
     164.991     0.981250         3337        53.33
     166.527     0.984375         3348        64.00
     167.423     0.985938         3353        71.11
     168.831     0.987500         3360        80.00
     169.855     0.989062         3363        91.43
     171.903     0.990625         3369       106.67
     173.439     0.992188         3374       128.00
     174.463     0.992969         3377       142.22
     175.999     0.993750         3379       160.00
     177.151     0.994531         3382       182.86
     179.199     0.995313         3385       213.33
     179.455     0.996094         3387       256.00
     183.679     0.996484         3389       284.44
     185.215     0.996875         3390       320.00
     187.135     0.997266         3391       365.71
     188.671     0.997656         3393       426.67
     193.407     0.998047         3394       512.00
     194.431     0.998242         3395       568.89
     194.431     0.998437         3395       640.00
     194.943     0.998633         3396       731.43
     195.583     0.998828         3397       853.33
     195.583     0.999023         3397      1024.00
     196.863     0.999121         3398      1137.78
     196.863     0.999219         3398      1280.00
     196.863     0.999316         3398      1462.86
     200.191     0.999414         3399      1706.67
     200.191     0.999512         3399      2048.00
     200.191     0.999561         3399      2275.56
     200.191     0.999609         3399      2560.00
     200.191     0.999658         3399      2925.71
     209.791     0.999707         3400      3413.33
     209.791     1.000000         3400          inf
#[Mean    =       80.059, StdDeviation   =       39.789]
#[Max     =      209.664, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
