Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.674ms, rate sampling interval: 454ms
  Thread calibration: mean lat.: 95.522ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 77.659ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 83.437ms, rate sampling interval: 307ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.09ms   37.93ms 201.98ms   63.86%
    Req/Sec     2.25      2.61     6.00     73.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.10ms
 75.000%   94.14ms
 90.000%  117.82ms
 99.000%  153.21ms
 99.900%  170.88ms
 99.990%  202.11ms
 99.999%  202.11ms
100.000%  202.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.199     0.000000            1         1.00
      19.247     0.100000          170         1.11
      26.335     0.200000          340         1.25
      32.591     0.300000          509         1.43
      42.367     0.400000          680         1.67
      56.095     0.500000          848         2.00
      65.343     0.550000          933         2.22
      71.871     0.600000         1018         2.50
      78.271     0.650000         1103         2.86
      84.415     0.700000         1188         3.33
      94.143     0.750000         1274         4.00
      95.103     0.775000         1318         4.44
      99.071     0.800000         1357         5.00
     102.975     0.825000         1400         5.71
     106.111     0.850000         1443         6.67
     110.271     0.875000         1484         8.00
     115.135     0.887500         1506         8.89
     117.887     0.900000         1527        10.00
     119.935     0.912500         1548        11.43
     122.815     0.925000         1569        13.33
     127.359     0.937500         1590        16.00
     129.343     0.943750         1601        17.78
     134.143     0.950000         1612        20.00
     136.959     0.956250         1623        22.86
     138.367     0.962500         1633        26.67
     139.519     0.968750         1643        32.00
     140.287     0.971875         1649        35.56
     140.799     0.975000         1654        40.00
     143.231     0.978125         1660        45.71
     145.407     0.981250         1665        53.33
     147.967     0.984375         1670        64.00
     149.375     0.985938         1673        71.11
     150.143     0.987500         1676        80.00
     150.655     0.989062         1678        91.43
     154.111     0.990625         1682       106.67
     155.135     0.992188         1683       128.00
     155.391     0.992969         1685       142.22
     158.079     0.993750         1686       160.00
     158.591     0.994531         1687       182.86
     161.791     0.995313         1689       213.33
     164.479     0.996094         1690       256.00
     166.911     0.996484         1691       284.44
     166.911     0.996875         1691       320.00
     168.831     0.997266         1692       365.71
     169.599     0.997656         1693       426.67
     169.599     0.998047         1693       512.00
     170.879     0.998242         1694       568.89
     170.879     0.998437         1694       640.00
     170.879     0.998633         1694       731.43
     183.039     0.998828         1695       853.33
     183.039     0.999023         1695      1024.00
     183.039     0.999121         1695      1137.78
     183.039     0.999219         1695      1280.00
     183.039     0.999316         1695      1462.86
     202.111     0.999414         1696      1706.67
     202.111     1.000000         1696          inf
#[Mean    =       63.088, StdDeviation   =       37.933]
#[Max     =      201.984, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
