Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.127ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 60.210ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 69.312ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 66.961ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.69ms   37.74ms 195.97ms   59.37%
    Req/Sec     9.55      2.81    18.00     88.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.18ms
 75.000%   92.99ms
 90.000%  116.29ms
 99.000%  152.96ms
 99.900%  193.28ms
 99.990%  195.84ms
 99.999%  196.10ms
100.000%  196.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.847     0.000000            1         1.00
      21.615     0.100000          682         1.11
      26.655     0.200000         1361         1.25
      35.263     0.300000         2042         1.43
      43.423     0.400000         2722         1.67
      61.183     0.500000         3400         2.00
      70.655     0.550000         3740         2.22
      75.519     0.600000         4091         2.50
      79.295     0.650000         4424         2.86
      86.911     0.700000         4763         3.33
      92.991     0.750000         5100         4.00
      96.959     0.775000         5271         4.44
     102.911     0.800000         5440         5.00
     105.023     0.825000         5618         5.71
     106.879     0.850000         5784         6.67
     110.975     0.875000         5951         8.00
     114.175     0.887500         6037         8.89
     116.287     0.900000         6121        10.00
     118.079     0.912500         6213        11.43
     119.615     0.925000         6290        13.33
     123.455     0.937500         6375        16.00
     128.127     0.943750         6418        17.78
     132.607     0.950000         6460        20.00
     134.399     0.956250         6505        22.86
     137.599     0.962500         6545        26.67
     144.639     0.968750         6588        32.00
     146.303     0.971875         6611        35.56
     147.199     0.975000         6632        40.00
     147.839     0.978125         6652        45.71
     149.119     0.981250         6676        53.33
     150.399     0.984375         6694        64.00
     150.783     0.985938         6706        71.11
     151.423     0.987500         6717        80.00
     152.319     0.989062         6727        91.43
     153.343     0.990625         6737       106.67
     154.751     0.992188         6747       128.00
     156.287     0.992969         6753       142.22
     158.207     0.993750         6758       160.00
     158.847     0.994531         6763       182.86
     160.383     0.995313         6770       213.33
     161.151     0.996094         6774       256.00
     162.431     0.996484         6778       284.44
     162.559     0.996875         6779       320.00
     163.071     0.997266         6782       365.71
     163.967     0.997656         6785       426.67
     165.631     0.998047         6787       512.00
     167.679     0.998242         6789       568.89
     169.471     0.998437         6790       640.00
     170.623     0.998633         6791       731.43
     193.279     0.998828         6794       853.33
     193.279     0.999023         6794      1024.00
     193.535     0.999121         6795      1137.78
     193.535     0.999219         6795      1280.00
     194.047     0.999316         6797      1462.86
     194.047     0.999414         6797      1706.67
     194.047     0.999512         6797      2048.00
     194.559     0.999561         6798      2275.56
     194.559     0.999609         6798      2560.00
     194.559     0.999658         6798      2925.71
     195.839     0.999707         6799      3413.33
     195.839     0.999756         6799      4096.00
     195.839     0.999780         6799      4551.11
     195.839     0.999805         6799      5120.00
     195.839     0.999829         6799      5851.43
     196.095     0.999854         6800      6826.67
     196.095     1.000000         6800          inf
#[Mean    =       64.692, StdDeviation   =       37.740]
#[Max     =      195.968, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.88KB
