Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.318ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 66.290ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 57.020ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 67.963ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.96ms   36.85ms 166.66ms   64.72%
    Req/Sec    11.97      3.35    25.00     84.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.26ms
 75.000%   92.61ms
 90.000%  117.25ms
 99.000%  153.09ms
 99.900%  162.69ms
 99.990%  165.89ms
 99.999%  166.78ms
100.000%  166.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.647     0.000000            1         1.00
      22.623     0.100000          850         1.11
      30.543     0.200000         1703         1.25
      36.895     0.300000         2550         1.43
      43.711     0.400000         3400         1.67
      56.255     0.500000         4250         2.00
      65.855     0.550000         4676         2.22
      71.615     0.600000         5105         2.50
      75.711     0.650000         5525         2.86
      84.095     0.700000         5950         3.33
      92.607     0.750000         6373         4.00
      97.599     0.775000         6587         4.44
     100.991     0.800000         6800         5.00
     104.639     0.825000         7013         5.71
     110.719     0.850000         7225         6.67
     114.047     0.875000         7438         8.00
     115.519     0.887500         7543         8.89
     117.247     0.900000         7652        10.00
     119.423     0.912500         7757        11.43
     123.071     0.925000         7861        13.33
     128.703     0.937500         7966        16.00
     132.479     0.943750         8020        17.78
     135.807     0.950000         8073        20.00
     139.263     0.956250         8127        22.86
     142.207     0.962500         8179        26.67
     143.871     0.968750         8234        32.00
     144.639     0.971875         8259        35.56
     145.919     0.975000         8288        40.00
     147.327     0.978125         8313        45.71
     148.351     0.981250         8339        53.33
     150.399     0.984375         8365        64.00
     151.167     0.985938         8380        71.11
     151.807     0.987500         8391        80.00
     152.831     0.989062         8405        91.43
     153.727     0.990625         8418       106.67
     154.623     0.992188         8431       128.00
     155.135     0.992969         8438       142.22
     155.775     0.993750         8444       160.00
     156.671     0.994531         8451       182.86
     157.311     0.995313         8458       213.33
     158.335     0.996094         8464       256.00
     158.719     0.996484         8469       284.44
     159.359     0.996875         8471       320.00
     160.255     0.997266         8475       365.71
     161.023     0.997656         8478       426.67
     161.535     0.998047         8481       512.00
     162.431     0.998242         8485       568.89
     162.431     0.998437         8485       640.00
     162.559     0.998633         8488       731.43
     162.559     0.998828         8488       853.33
     162.687     0.999023         8491      1024.00
     162.687     0.999121         8491      1137.78
     162.687     0.999219         8491      1280.00
     163.199     0.999316         8492      1462.86
     164.607     0.999414         8493      1706.67
     164.607     0.999512         8493      2048.00
     164.735     0.999561         8494      2275.56
     164.735     0.999609         8494      2560.00
     164.863     0.999658         8495      2925.71
     164.863     0.999707         8495      3413.33
     164.863     0.999756         8495      4096.00
     165.887     0.999780         8496      4551.11
     165.887     0.999805         8496      5120.00
     165.887     0.999829         8496      5851.43
     165.887     0.999854         8496      6826.67
     165.887     0.999878         8496      8192.00
     166.783     0.999890         8497      9102.22
     166.783     1.000000         8497          inf
#[Mean    =       64.955, StdDeviation   =       36.853]
#[Max     =      166.656, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.62MB read
Requests/sec:     50.00
Transfer/sec:    748.70KB
