Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.590ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 67.413ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 59.349ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 63.181ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.60ms   38.66ms 204.67ms   60.93%
    Req/Sec     7.10      2.78    17.00     90.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.65ms
 75.000%   96.06ms
 90.000%  120.25ms
 99.000%  155.52ms
 99.900%  189.95ms
 99.990%  193.79ms
 99.999%  204.80ms
100.000%  204.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.031     0.000000            1         1.00
      22.255     0.100000          510         1.11
      26.111     0.200000         1021         1.25
      36.063     0.300000         1529         1.43
      49.247     0.400000         2040         1.67
      62.655     0.500000         2548         2.00
      69.695     0.550000         2804         2.22
      75.199     0.600000         3062         2.50
      81.983     0.650000         3315         2.86
      91.199     0.700000         3569         3.33
      96.063     0.750000         3823         4.00
      98.367     0.775000         3952         4.44
     101.567     0.800000         4079         5.00
     105.535     0.825000         4206         5.71
     109.503     0.850000         4333         6.67
     115.647     0.875000         4459         8.00
     117.887     0.887500         4524         8.89
     120.255     0.900000         4588        10.00
     123.263     0.912500         4653        11.43
     128.063     0.925000         4714        13.33
     135.039     0.937500         4784        16.00
     136.319     0.943750         4814        17.78
     137.471     0.950000         4842        20.00
     138.751     0.956250         4874        22.86
     141.183     0.962500         4906        26.67
     144.127     0.968750         4938        32.00
     145.791     0.971875         4953        35.56
     147.583     0.975000         4970        40.00
     148.735     0.978125         4987        45.71
     149.887     0.981250         5005        53.33
     151.167     0.984375         5018        64.00
     152.575     0.985938         5026        71.11
     153.727     0.987500         5034        80.00
     155.007     0.989062         5041        91.43
     156.031     0.990625         5049       106.67
     157.567     0.992188         5057       128.00
     157.951     0.992969         5062       142.22
     158.847     0.993750         5065       160.00
     160.383     0.994531         5069       182.86
     161.407     0.995313         5073       213.33
     162.815     0.996094         5077       256.00
     164.351     0.996484         5079       284.44
     164.863     0.996875         5082       320.00
     165.247     0.997266         5083       365.71
     166.015     0.997656         5085       426.67
     166.399     0.998047         5087       512.00
     169.855     0.998242         5088       568.89
     172.415     0.998437         5089       640.00
     189.823     0.998633         5090       731.43
     189.951     0.998828         5091       853.33
     190.079     0.999023         5092      1024.00
     190.079     0.999121         5092      1137.78
     190.207     0.999219         5093      1280.00
     190.207     0.999316         5093      1462.86
     192.895     0.999414         5094      1706.67
     192.895     0.999512         5094      2048.00
     192.895     0.999561         5094      2275.56
     193.791     0.999609         5095      2560.00
     193.791     0.999658         5095      2925.71
     193.791     0.999707         5095      3413.33
     193.791     0.999756         5095      4096.00
     193.791     0.999780         5095      4551.11
     204.799     0.999805         5096      5120.00
     204.799     1.000000         5096          inf
#[Mean    =       66.597, StdDeviation   =       38.657]
#[Max     =      204.672, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.26KB
