Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 146.918ms, rate sampling interval: 677ms
  Thread calibration: mean lat.: 125.710ms, rate sampling interval: 592ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.97ms   22.88ms 195.97ms   68.72%
    Req/Sec    49.48      2.02    55.00     89.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.09ms
 75.000%   96.51ms
 90.000%  109.38ms
 99.000%  133.89ms
 99.900%  165.63ms
 99.990%  186.37ms
 99.999%  196.10ms
100.000%  196.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.127     0.000000            1         1.00
      51.615     0.100000         1105         1.11
      61.759     0.200000         2202         1.25
      69.183     0.300000         3301         1.43
      75.263     0.400000         4401         1.67
      81.087     0.500000         5504         2.00
      83.903     0.550000         6053         2.22
      86.975     0.600000         6604         2.50
      90.111     0.650000         7149         2.86
      93.183     0.700000         7705         3.33
      96.511     0.750000         8255         4.00
      98.239     0.775000         8522         4.44
     100.159     0.800000         8805         5.00
     102.207     0.825000         9075         5.71
     104.639     0.850000         9357         6.67
     106.559     0.875000         9623         8.00
     107.775     0.887500         9760         8.89
     109.375     0.900000         9900        10.00
     111.231     0.912500        10037        11.43
     112.959     0.925000        10173        13.33
     115.199     0.937500        10310        16.00
     116.159     0.943750        10380        17.78
     117.503     0.950000        10449        20.00
     119.039     0.956250        10516        22.86
     120.511     0.962500        10584        26.67
     122.815     0.968750        10653        32.00
     124.223     0.971875        10687        35.56
     125.311     0.975000        10722        40.00
     126.463     0.978125        10756        45.71
     127.551     0.981250        10790        53.33
     128.831     0.984375        10828        64.00
     129.919     0.985938        10843        71.11
     131.199     0.987500        10859        80.00
     132.735     0.989062        10877        91.43
     134.655     0.990625        10893       106.67
     137.727     0.992188        10912       128.00
     138.623     0.992969        10919       142.22
     139.647     0.993750        10930       160.00
     140.799     0.994531        10937       182.86
     141.567     0.995313        10946       213.33
     145.279     0.996094        10954       256.00
     146.815     0.996484        10958       284.44
     147.711     0.996875        10962       320.00
     148.735     0.997266        10966       365.71
     153.471     0.997656        10971       426.67
     156.287     0.998047        10975       512.00
     159.359     0.998242        10977       568.89
     160.767     0.998437        10979       640.00
     161.023     0.998633        10981       731.43
     165.503     0.998828        10984       853.33
     167.039     0.999023        10986      1024.00
     167.295     0.999121        10987      1137.78
     171.519     0.999219        10988      1280.00
     171.775     0.999316        10989      1462.86
     172.927     0.999414        10990      1706.67
     178.687     0.999512        10991      2048.00
     180.735     0.999561        10992      2275.56
     180.735     0.999609        10992      2560.00
     184.703     0.999658        10993      2925.71
     184.703     0.999707        10993      3413.33
     186.111     0.999756        10994      4096.00
     186.111     0.999780        10994      4551.11
     186.111     0.999805        10994      5120.00
     186.367     0.999829        10995      5851.43
     186.367     0.999854        10995      6826.67
     186.367     0.999878        10995      8192.00
     186.367     0.999890        10995      9102.22
     186.367     0.999902        10995     10240.00
     196.095     0.999915        10996     11702.86
     196.095     1.000000        10996          inf
#[Mean    =       80.972, StdDeviation   =       22.879]
#[Max     =      195.968, Total count    =        10996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.23KB
