Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 53.141ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 58.676ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.08ms   25.52ms 145.28ms   66.95%
    Req/Sec    14.64     11.12    29.00     54.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.54ms
 75.000%   63.74ms
 90.000%   87.10ms
 99.000%  109.50ms
 99.900%  124.54ms
 99.990%  145.41ms
 99.999%  145.41ms
100.000%  145.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.879     0.000000            1         1.00
      11.975     0.100000          333         1.11
      33.247     0.200000          662         1.25
      38.399     0.300000          990         1.43
      41.343     0.400000         1320         1.67
      44.543     0.500000         1652         2.00
      45.983     0.550000         1815         2.22
      49.119     0.600000         1979         2.50
      52.255     0.650000         2144         2.86
      57.407     0.700000         2309         3.33
      63.743     0.750000         2474         4.00
      66.751     0.775000         2556         4.44
      70.847     0.800000         2640         5.00
      73.151     0.825000         2721         5.71
      77.055     0.850000         2804         6.67
      82.623     0.875000         2887         8.00
      84.287     0.887500         2927         8.89
      87.103     0.900000         2969        10.00
      90.943     0.912500         3010        11.43
      94.719     0.925000         3051        13.33
      97.087     0.937500         3093        16.00
      97.855     0.943750         3114        17.78
      98.815     0.950000         3134        20.00
      99.583     0.956250         3155        22.86
     101.247     0.962500         3175        26.67
     105.023     0.968750         3195        32.00
     106.047     0.971875         3206        35.56
     106.687     0.975000         3217        40.00
     107.007     0.978125         3226        45.71
     107.647     0.981250         3237        53.33
     108.415     0.984375         3248        64.00
     108.543     0.985938         3253        71.11
     108.927     0.987500         3259        80.00
     109.183     0.989062         3262        91.43
     109.951     0.990625         3268       106.67
     110.655     0.992188         3273       128.00
     111.103     0.992969         3275       142.22
     112.895     0.993750         3278       160.00
     115.071     0.994531         3280       182.86
     118.143     0.995313         3283       213.33
     120.127     0.996094         3286       256.00
     120.575     0.996484         3287       284.44
     121.215     0.996875         3288       320.00
     121.343     0.997266         3290       365.71
     121.919     0.997656         3291       426.67
     121.983     0.998047         3293       512.00
     121.983     0.998242         3293       568.89
     121.983     0.998437         3293       640.00
     122.047     0.998633         3294       731.43
     124.543     0.998828         3295       853.33
     124.543     0.999023         3295      1024.00
     131.839     0.999121         3296      1137.78
     131.839     0.999219         3296      1280.00
     131.839     0.999316         3296      1462.86
     132.095     0.999414         3297      1706.67
     132.095     0.999512         3297      2048.00
     132.095     0.999561         3297      2275.56
     132.095     0.999609         3297      2560.00
     132.095     0.999658         3297      2925.71
     145.407     0.999707         3298      3413.33
     145.407     1.000000         3298          inf
#[Mean    =       49.077, StdDeviation   =       25.517]
#[Max     =      145.280, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
