Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.392ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 74.748ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 77.574ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 42.470ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.69ms   50.69ms 307.46ms   60.44%
    Req/Sec    12.15      3.47    25.00     78.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.36ms
 75.000%   98.24ms
 90.000%  139.39ms
 99.000%  218.88ms
 99.900%  276.22ms
 99.990%  294.14ms
 99.999%  307.71ms
100.000%  307.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.495     0.000000            1         1.00
      12.975     0.100000          551         1.11
      16.335     0.200000         1100         1.25
      20.175     0.300000         1650         1.43
      53.215     0.400000         2200         1.67
      59.359     0.500000         2751         2.00
      64.287     0.550000         3025         2.22
      83.839     0.600000         3300         2.50
      92.543     0.650000         3576         2.86
      95.359     0.700000         3852         3.33
      98.239     0.750000         4125         4.00
     100.223     0.775000         4265         4.44
     102.591     0.800000         4400         5.00
     106.687     0.825000         4539         5.71
     121.343     0.850000         4675         6.67
     133.887     0.875000         4813         8.00
     137.215     0.887500         4883         8.89
     139.391     0.900000         4952        10.00
     141.951     0.912500         5019        11.43
     144.511     0.925000         5090        13.33
     148.607     0.937500         5157        16.00
     159.103     0.943750         5191        17.78
     173.439     0.950000         5226        20.00
     174.847     0.956250         5263        22.86
     176.511     0.962500         5299        26.67
     178.047     0.968750         5329        32.00
     178.687     0.971875         5347        35.56
     179.583     0.975000         5363        40.00
     181.887     0.978125         5380        45.71
     188.287     0.981250         5397        53.33
     198.271     0.984375         5415        64.00
     215.167     0.985938         5423        71.11
     217.215     0.987500         5433        80.00
     218.367     0.989062         5440        91.43
     219.647     0.990625         5449       106.67
     221.183     0.992188         5460       128.00
     221.567     0.992969         5462       142.22
     221.951     0.993750         5466       160.00
     222.975     0.994531         5471       182.86
     224.511     0.995313         5475       213.33
     227.327     0.996094         5479       256.00
     230.271     0.996484         5481       284.44
     231.551     0.996875         5483       320.00
     233.215     0.997266         5486       365.71
     233.727     0.997656         5488       426.67
     237.055     0.998047         5490       512.00
     244.351     0.998242         5491       568.89
     244.479     0.998437         5492       640.00
     249.727     0.998633         5493       731.43
     262.399     0.998828         5494       853.33
     276.223     0.999023         5495      1024.00
     279.807     0.999121         5496      1137.78
     279.807     0.999219         5496      1280.00
     286.975     0.999316         5497      1462.86
     286.975     0.999414         5497      1706.67
     291.583     0.999512         5498      2048.00
     291.583     0.999561         5498      2275.56
     291.583     0.999609         5498      2560.00
     294.143     0.999658         5499      2925.71
     294.143     0.999707         5499      3413.33
     294.143     0.999756         5499      4096.00
     294.143     0.999780         5499      4551.11
     294.143     0.999805         5499      5120.00
     307.711     0.999829         5500      5851.43
     307.711     1.000000         5500          inf
#[Mean    =       68.695, StdDeviation   =       50.692]
#[Max     =      307.456, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
